{'learning_rate_tau': 1500, 'task_id': 15, 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'}, 'batchnorm': {'type': 'none', 'momentum': 0.98, 'modes': [], 'tau': 5}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'te': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'tr': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'remove_bias': False, 'va': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}}
{'output_type': 'classification', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'lstm_1', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [22, 90, 90, 96], 'gradient_clip_value': 0.5}
{'save_model': {'enabled': False, 'path': '../tr_models/si_model'}, 'calc_performance_every': 1, 'include_pred': False, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 15}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [22, 90, 90, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0087, TrLoss:  5.14543, VaAcc: 0.0075, VaLoss:  5.01607
249,  0 | TrAcc: 1.0000, TrLoss:  0.00366, VaAcc: 0.9450, VaLoss:  0.31787
250,  0 | TrAcc: 1.0000, TrLoss:  0.00363, VaAcc: 0.9500, VaLoss:  0.32287
251,  0 | TrAcc: 1.0000, TrLoss:  0.00361, VaAcc: 0.9475, VaLoss:  0.33543
252,  0 | TrAcc: 1.0000, TrLoss:  0.00357, VaAcc: 0.9375, VaLoss:  0.36486
253,  0 | TrAcc: 1.0000, TrLoss:  0.00358, VaAcc: 0.9325, VaLoss:  0.34796
254,  0 | TrAcc: 1.0000, TrLoss:  0.00346, VaAcc: 0.9400, VaLoss:  0.35056
255,  0 | TrAcc: 1.0000, TrLoss:  0.00353, VaAcc: 0.9400, VaLoss:  0.33678
256,  0 | TrAcc: 1.0000, TrLoss:  0.00351, VaAcc: 0.9350, VaLoss:  0.35893
257,  0 | TrAcc: 1.0000, TrLoss:  0.00341, VaAcc: 0.9275, VaLoss:  0.38802
258,  0 | TrAcc: 1.0000, TrLoss:  0.00347, VaAcc: 0.9450, VaLoss:  0.34679
259,  0 | TrAcc: 1.0000, TrLoss:  0.00343, VaAcc: 0.9375, VaLoss:  0.34742
260,  0 | TrAcc: 1.0000, TrLoss:  0.00337, VaAcc: 0.9350, VaLoss:  0.35182
261,  0 | TrAcc: 1.0000, TrLoss:  0.00337, VaAcc: 0.9550, VaLoss:  0.30113
262,  0 | TrAcc: 1.0000, TrLoss:  0.00334, VaAcc: 0.9475, VaLoss:  0.30938
263,  0 | TrAcc: 1.0000, TrLoss:  0.00330, VaAcc: 0.9500, VaLoss:  0.30842
264,  0 | TrAcc: 1.0000, TrLoss:  0.00328, VaAcc: 0.9450, VaLoss:  0.32470
265,  0 | TrAcc: 1.0000, TrLoss:  0.00328, VaAcc: 0.9425, VaLoss:  0.32237
266,  0 | TrAcc: 1.0000, TrLoss:  0.00325, VaAcc: 0.9525, VaLoss:  0.28106
267,  0 | TrAcc: 1.0000, TrLoss:  0.00328, VaAcc: 0.9400, VaLoss:  0.32623
268,  0 | TrAcc: 1.0000, TrLoss:  0.00316, VaAcc: 0.9325, VaLoss:  0.36793
269,  0 | TrAcc: 1.0000, TrLoss:  0.00312, VaAcc: 0.9500, VaLoss:  0.30253
270,  0 | TrAcc: 1.0000, TrLoss:  0.00308, VaAcc: 0.9250, VaLoss:  0.39387
271,  0 | TrAcc: 1.0000, TrLoss:  0.00312, VaAcc: 0.9425, VaLoss:  0.31242
272,  0 | TrAcc: 1.0000, TrLoss:  0.00308, VaAcc: 0.9250, VaLoss:  0.37732
273,  0 | TrAcc: 1.0000, TrLoss:  0.00308, VaAcc: 0.9325, VaLoss:  0.35381
274,  0 | TrAcc: 1.0000, TrLoss:  0.00304, VaAcc: 0.9350, VaLoss:  0.37038
275,  0 | TrAcc: 1.0000, TrLoss:  0.00303, VaAcc: 0.9250, VaLoss:  0.36700
276,  0 | TrAcc: 1.0000, TrLoss:  0.00296, VaAcc: 0.9475, VaLoss:  0.28730
277,  0 | TrAcc: 1.0000, TrLoss:  0.00296, VaAcc: 0.9400, VaLoss:  0.32562
278,  0 | TrAcc: 1.0000, TrLoss:  0.00293, VaAcc: 0.9450, VaLoss:  0.30653
279,  0 | TrAcc: 1.0000, TrLoss:  0.00293, VaAcc: 0.9400, VaLoss:  0.34190
280,  0 | TrAcc: 1.0000, TrLoss:  0.00297, VaAcc: 0.9100, VaLoss:  0.40453
281,  0 | TrAcc: 1.0000, TrLoss:  0.00290, VaAcc: 0.9350, VaLoss:  0.32631
282,  0 | TrAcc: 1.0000, TrLoss:  0.00290, VaAcc: 0.9425, VaLoss:  0.32489
283,  0 | TrAcc: 1.0000, TrLoss:  0.00288, VaAcc: 0.9525, VaLoss:  0.29464
284,  0 | TrAcc: 1.0000, TrLoss:  0.00281, VaAcc: 0.9200, VaLoss:  0.38482
285,  0 | TrAcc: 1.0000, TrLoss:  0.00281, VaAcc: 0.9375, VaLoss:  0.35149
286,  0 | TrAcc: 1.0000, TrLoss:  0.00284, VaAcc: 0.9400, VaLoss:  0.32255
287,  0 | TrAcc: 1.0000, TrLoss:  0.00276, VaAcc: 0.9300, VaLoss:  0.35295
288,  0 | TrAcc: 1.0000, TrLoss:  0.00277, VaAcc: 0.9350, VaLoss:  0.33911
289,  0 | TrAcc: 1.0000, TrLoss:  0.00271, VaAcc: 0.9175, VaLoss:  0.37735
290,  0 | TrAcc: 1.0000, TrLoss:  0.00271, VaAcc: 0.9300, VaLoss:  0.35945
291,  0 | TrAcc: 1.0000, TrLoss:  0.00268, VaAcc: 0.9375, VaLoss:  0.34754
292,  0 | TrAcc: 1.0000, TrLoss:  0.00266, VaAcc: 0.9300, VaLoss:  0.35035
293,  0 | TrAcc: 1.0000, TrLoss:  0.00268, VaAcc: 0.9375, VaLoss:  0.33968
294,  0 | TrAcc: 1.0000, TrLoss:  0.00261, VaAcc: 0.9300, VaLoss:  0.36810
295,  0 | TrAcc: 1.0000, TrLoss:  0.00261, VaAcc: 0.9300, VaLoss:  0.36691
296,  0 | TrAcc: 1.0000, TrLoss:  0.00258, VaAcc: 0.9425, VaLoss:  0.31195
297,  0 | TrAcc: 1.0000, TrLoss:  0.00257, VaAcc: 0.9325, VaLoss:  0.35793
298,  0 | TrAcc: 1.0000, TrLoss:  0.00254, VaAcc: 0.9350, VaLoss:  0.33589
299,  0 | TrAcc: 1.0000, TrLoss:  0.00251, VaAcc: 0.9425, VaLoss:  0.33235
300,  0 | TrAcc: 1.0000, TrLoss:  0.00254, VaAcc: 0.9475, VaLoss:  0.29570
301,  0 | TrAcc: 1.0000, TrLoss:  0.00254, VaAcc: 0.9375, VaLoss:  0.33317
302,  0 | TrAcc: 1.0000, TrLoss:  0.00248, VaAcc: 0.9375, VaLoss:  0.34153
303,  0 | TrAcc: 1.0000, TrLoss:  0.00249, VaAcc: 0.9400, VaLoss:  0.29642
304,  0 | TrAcc: 1.0000, TrLoss:  0.00243, VaAcc: 0.9525, VaLoss:  0.27730
305,  0 | TrAcc: 1.0000, TrLoss:  0.00242, VaAcc: 0.9525, VaLoss:  0.28865
306,  0 | TrAcc: 1.0000, TrLoss:  0.00243, VaAcc: 0.9400, VaLoss:  0.33045
307,  0 | TrAcc: 1.0000, TrLoss:  0.00240, VaAcc: 0.9300, VaLoss:  0.34786
308,  0 | TrAcc: 1.0000, TrLoss:  0.00237, VaAcc: 0.9350, VaLoss:  0.31633
309,  0 | TrAcc: 1.0000, TrLoss:  0.00237, VaAcc: 0.9475, VaLoss:  0.28808
310,  0 | TrAcc: 1.0000, TrLoss:  0.00239, VaAcc: 0.9425, VaLoss:  0.31096
311,  0 | TrAcc: 1.0000, TrLoss:  0.00233, VaAcc: 0.9400, VaLoss:  0.33380
312,  0 | TrAcc: 1.0000, TrLoss:  0.00236, VaAcc: 0.9375, VaLoss:  0.33193
313,  0 | TrAcc: 1.0000, TrLoss:  0.00230, VaAcc: 0.9475, VaLoss:  0.31051
314,  0 | TrAcc: 1.0000, TrLoss:  0.00232, VaAcc: 0.9350, VaLoss:  0.33078
315,  0 | TrAcc: 1.0000, TrLoss:  0.00230, VaAcc: 0.9400, VaLoss:  0.30589
316,  0 | TrAcc: 1.0000, TrLoss:  0.00227, VaAcc: 0.9375, VaLoss:  0.31541
317,  0 | TrAcc: 1.0000, TrLoss:  0.00229, VaAcc: 0.9250, VaLoss:  0.33912
318,  0 | TrAcc: 1.0000, TrLoss:  0.00222, VaAcc: 0.9550, VaLoss:  0.27467
319,  0 | TrAcc: 1.0000, TrLoss:  0.00219, VaAcc: 0.9425, VaLoss:  0.30429
320,  0 | TrAcc: 1.0000, TrLoss:  0.00225, VaAcc: 0.9375, VaLoss:  0.32707
321,  0 | TrAcc: 1.0000, TrLoss:  0.00218, VaAcc: 0.9250, VaLoss:  0.34332
322,  0 | TrAcc: 1.0000, TrLoss:  0.00216, VaAcc: 0.9550, VaLoss:  0.28112
323,  0 | TrAcc: 1.0000, TrLoss:  0.00217, VaAcc: 0.9400, VaLoss:  0.31507
324,  0 | TrAcc: 1.0000, TrLoss:  0.00214, VaAcc: 0.9450, VaLoss:  0.29042
325,  0 | TrAcc: 1.0000, TrLoss:  0.00212, VaAcc: 0.9350, VaLoss:  0.32788
326,  0 | TrAcc: 1.0000, TrLoss:  0.00211, VaAcc: 0.9400, VaLoss:  0.32006
327,  0 | TrAcc: 1.0000, TrLoss:  0.00210, VaAcc: 0.9350, VaLoss:  0.33460
328,  0 | TrAcc: 1.0000, TrLoss:  0.00211, VaAcc: 0.9375, VaLoss:  0.31435
329,  0 | TrAcc: 1.0000, TrLoss:  0.00209, VaAcc: 0.9475, VaLoss:  0.30801
330,  0 | TrAcc: 1.0000, TrLoss:  0.00208, VaAcc: 0.9350, VaLoss:  0.35333
331,  0 | TrAcc: 1.0000, TrLoss:  0.00208, VaAcc: 0.9450, VaLoss:  0.32666
332,  0 | TrAcc: 1.0000, TrLoss:  0.00203, VaAcc: 0.9500, VaLoss:  0.30020
333,  0 | TrAcc: 1.0000, TrLoss:  0.00204, VaAcc: 0.9250, VaLoss:  0.37302
334,  0 | TrAcc: 1.0000, TrLoss:  0.00203, VaAcc: 0.9375, VaLoss:  0.33778
335,  0 | TrAcc: 1.0000, TrLoss:  0.00201, VaAcc: 0.9500, VaLoss:  0.29173
336,  0 | TrAcc: 1.0000, TrLoss:  0.00201, VaAcc: 0.9275, VaLoss:  0.32817
337,  0 | TrAcc: 1.0000, TrLoss:  0.00197, VaAcc: 0.9400, VaLoss:  0.31559
338,  0 | TrAcc: 1.0000, TrLoss:  0.00197, VaAcc: 0.9500, VaLoss:  0.27254
339,  0 | TrAcc: 1.0000, TrLoss:  0.00197, VaAcc: 0.9450, VaLoss:  0.30297
340,  0 | TrAcc: 1.0000, TrLoss:  0.00194, VaAcc: 0.9350, VaLoss:  0.33956
341,  0 | TrAcc: 1.0000, TrLoss:  0.00189, VaAcc: 0.9325, VaLoss:  0.34025
342,  0 | TrAcc: 1.0000, TrLoss:  0.00192, VaAcc: 0.9425, VaLoss:  0.31453
343,  0 | TrAcc: 1.0000, TrLoss:  0.00190, VaAcc: 0.9350, VaLoss:  0.33842
344,  0 | TrAcc: 1.0000, TrLoss:  0.00187, VaAcc: 0.9525, VaLoss:  0.28501
345,  0 | TrAcc: 1.0000, TrLoss:  0.00187, VaAcc: 0.9425, VaLoss:  0.31076
346,  0 | TrAcc: 1.0000, TrLoss:  0.00186, VaAcc: 0.9375, VaLoss:  0.33018
347,  0 | TrAcc: 1.0000, TrLoss:  0.00185, VaAcc: 0.9425, VaLoss:  0.32336
348,  0 | TrAcc: 1.0000, TrLoss:  0.00187, VaAcc: 0.9425, VaLoss:  0.32504
349,  0 | TrAcc: 1.0000, TrLoss:  0.00188, VaAcc: 0.9400, VaLoss:  0.31795
350,  0 | TrAcc: 1.0000, TrLoss:  0.00181, VaAcc: 0.9450, VaLoss:  0.30955
351,  0 | TrAcc: 1.0000, TrLoss:  0.00180, VaAcc: 0.9375, VaLoss:  0.32458
352,  0 | TrAcc: 1.0000, TrLoss:  0.00179, VaAcc: 0.9350, VaLoss:  0.33463
353,  0 | TrAcc: 1.0000, TrLoss:  0.00180, VaAcc: 0.9425, VaLoss:  0.31285
354,  0 | TrAcc: 1.0000, TrLoss:  0.00176, VaAcc: 0.9475, VaLoss:  0.28161
355,  0 | TrAcc: 1.0000, TrLoss:  0.00178, VaAcc: 0.9525, VaLoss:  0.27075
356,  0 | TrAcc: 1.0000, TrLoss:  0.00178, VaAcc: 0.9450, VaLoss:  0.28554
357,  0 | TrAcc: 1.0000, TrLoss:  0.00175, VaAcc: 0.9300, VaLoss:  0.33269
358,  0 | TrAcc: 1.0000, TrLoss:  0.00175, VaAcc: 0.9350, VaLoss:  0.31237
359,  0 | TrAcc: 1.0000, TrLoss:  0.00173, VaAcc: 0.9450, VaLoss:  0.31040
360,  0 | TrAcc: 1.0000, TrLoss:  0.00175, VaAcc: 0.9475, VaLoss:  0.29621
361,  0 | TrAcc: 1.0000, TrLoss:  0.00171, VaAcc: 0.9350, VaLoss:  0.34875
362,  0 | TrAcc: 1.0000, TrLoss:  0.00168, VaAcc: 0.9500, VaLoss:  0.30004
363,  0 | TrAcc: 1.0000, TrLoss:  0.00167, VaAcc: 0.9325, VaLoss:  0.34043
364,  0 | TrAcc: 1.0000, TrLoss:  0.00168, VaAcc: 0.9375, VaLoss:  0.34232
365,  0 | TrAcc: 1.0000, TrLoss:  0.00166, VaAcc: 0.9500, VaLoss:  0.29206
366,  0 | TrAcc: 1.0000, TrLoss:  0.00165, VaAcc: 0.9600, VaLoss:  0.25469
367,  0 | TrAcc: 1.0000, TrLoss:  0.00164, VaAcc: 0.9375, VaLoss:  0.34236
368,  0 | TrAcc: 1.0000, TrLoss:  0.00164, VaAcc: 0.9525, VaLoss:  0.28189
369,  0 | TrAcc: 1.0000, TrLoss:  0.00165, VaAcc: 0.9500, VaLoss:  0.27944
370,  0 | TrAcc: 1.0000, TrLoss:  0.00161, VaAcc: 0.9225, VaLoss:  0.35434
371,  0 | TrAcc: 1.0000, TrLoss:  0.00161, VaAcc: 0.9500, VaLoss:  0.29508
372,  0 | TrAcc: 1.0000, TrLoss:  0.00161, VaAcc: 0.9500, VaLoss:  0.27670
373,  0 | TrAcc: 1.0000, TrLoss:  0.00158, VaAcc: 0.9375, VaLoss:  0.30991
374,  0 | TrAcc: 1.0000, TrLoss:  0.00160, VaAcc: 0.9450, VaLoss:  0.29616
375,  0 | TrAcc: 1.0000, TrLoss:  0.00157, VaAcc: 0.9325, VaLoss:  0.33714
376,  0 | TrAcc: 1.0000, TrLoss:  0.00156, VaAcc: 0.9350, VaLoss:  0.32585
377,  0 | TrAcc: 1.0000, TrLoss:  0.00156, VaAcc: 0.9275, VaLoss:  0.34638
378,  0 | TrAcc: 1.0000, TrLoss:  0.00155, VaAcc: 0.9450, VaLoss:  0.31186
379,  0 | TrAcc: 1.0000, TrLoss:  0.00153, VaAcc: 0.9425, VaLoss:  0.30546
380,  0 | TrAcc: 1.0000, TrLoss:  0.00154, VaAcc: 0.9300, VaLoss:  0.34064
381,  0 | TrAcc: 1.0000, TrLoss:  0.00153, VaAcc: 0.9475, VaLoss:  0.29632
382,  0 | TrAcc: 1.0000, TrLoss:  0.00150, VaAcc: 0.9400, VaLoss:  0.31740
383,  0 | TrAcc: 1.0000, TrLoss:  0.00152, VaAcc: 0.9475, VaLoss:  0.28920
384,  0 | TrAcc: 1.0000, TrLoss:  0.00148, VaAcc: 0.9275, VaLoss:  0.34670
385,  0 | TrAcc: 1.0000, TrLoss:  0.00147, VaAcc: 0.9325, VaLoss:  0.32849
386,  0 | TrAcc: 1.0000, TrLoss:  0.00146, VaAcc: 0.9450, VaLoss:  0.28963
387,  0 | TrAcc: 1.0000, TrLoss:  0.00147, VaAcc: 0.9350, VaLoss:  0.32377
388,  0 | TrAcc: 1.0000, TrLoss:  0.00149, VaAcc: 0.9425, VaLoss:  0.31066
389,  0 | TrAcc: 1.0000, TrLoss:  0.00147, VaAcc: 0.9400, VaLoss:  0.30301
390,  0 | TrAcc: 1.0000, TrLoss:  0.00146, VaAcc: 0.9375, VaLoss:  0.33702
391,  0 | TrAcc: 1.0000, TrLoss:  0.00143, VaAcc: 0.9450, VaLoss:  0.32030
392,  0 | TrAcc: 1.0000, TrLoss:  0.00142, VaAcc: 0.9475, VaLoss:  0.30810
393,  0 | TrAcc: 1.0000, TrLoss:  0.00142, VaAcc: 0.9375, VaLoss:  0.31474
394,  0 | TrAcc: 1.0000, TrLoss:  0.00141, VaAcc: 0.9275, VaLoss:  0.33882
395,  0 | TrAcc: 1.0000, TrLoss:  0.00139, VaAcc: 0.9400, VaLoss:  0.32045
396,  0 | TrAcc: 1.0000, TrLoss:  0.00138, VaAcc: 0.9400, VaLoss:  0.31858
397,  0 | TrAcc: 1.0000, TrLoss:  0.00140, VaAcc: 0.9450, VaLoss:  0.31335
398,  0 | TrAcc: 1.0000, TrLoss:  0.00136, VaAcc: 0.9500, VaLoss:  0.28630
399,  0 | TrAcc: 1.0000, TrLoss:  0.00138, VaAcc: 0.9675, VaLoss:  0.22454
400,  0 | TrAcc: 1.0000, TrLoss:  0.00139, VaAcc: 0.9200, VaLoss:  0.36011
401,  0 | TrAcc: 1.0000, TrLoss:  0.00135, VaAcc: 0.9475, VaLoss:  0.27476
402,  0 | TrAcc: 1.0000, TrLoss:  0.00136, VaAcc: 0.9525, VaLoss:  0.25876
403,  0 | TrAcc: 1.0000, TrLoss:  0.00135, VaAcc: 0.9475, VaLoss:  0.30476
404,  0 | TrAcc: 1.0000, TrLoss:  0.00135, VaAcc: 0.9325, VaLoss:  0.33643
405,  0 | TrAcc: 1.0000, TrLoss:  0.00130, VaAcc: 0.9250, VaLoss:  0.34438
406,  0 | TrAcc: 1.0000, TrLoss:  0.00132, VaAcc: 0.9250, VaLoss:  0.34801
407,  0 | TrAcc: 1.0000, TrLoss:  0.00130, VaAcc: 0.9250, VaLoss:  0.32246
408,  0 | TrAcc: 1.0000, TrLoss:  0.00130, VaAcc: 0.9350, VaLoss:  0.32200
409,  0 | TrAcc: 1.0000, TrLoss:  0.00129, VaAcc: 0.9350, VaLoss:  0.32586
410,  0 | TrAcc: 1.0000, TrLoss:  0.00129, VaAcc: 0.9475, VaLoss:  0.27696
411,  0 | TrAcc: 1.0000, TrLoss:  0.00129, VaAcc: 0.9550, VaLoss:  0.26544
412,  0 | TrAcc: 1.0000, TrLoss:  0.00127, VaAcc: 0.9450, VaLoss:  0.28887
413,  0 | TrAcc: 1.0000, TrLoss:  0.00126, VaAcc: 0.9375, VaLoss:  0.30067
414,  0 | TrAcc: 1.0000, TrLoss:  0.00127, VaAcc: 0.9300, VaLoss:  0.32000
415,  0 | TrAcc: 1.0000, TrLoss:  0.00128, VaAcc: 0.9450, VaLoss:  0.27445
416,  0 | TrAcc: 1.0000, TrLoss:  0.00126, VaAcc: 0.9350, VaLoss:  0.31928
417,  0 | TrAcc: 1.0000, TrLoss:  0.00125, VaAcc: 0.9350, VaLoss:  0.30256
418,  0 | TrAcc: 1.0000, TrLoss:  0.00125, VaAcc: 0.9500, VaLoss:  0.26168
419,  0 | TrAcc: 1.0000, TrLoss:  0.00121, VaAcc: 0.9400, VaLoss:  0.28711
420,  0 | TrAcc: 1.0000, TrLoss:  0.00121, VaAcc: 0.9425, VaLoss:  0.29534
421,  0 | TrAcc: 1.0000, TrLoss:  0.00122, VaAcc: 0.9325, VaLoss:  0.31436
422,  0 | TrAcc: 1.0000, TrLoss:  0.00120, VaAcc: 0.9550, VaLoss:  0.26090
423,  0 | TrAcc: 1.0000, TrLoss:  0.00120, VaAcc: 0.9375, VaLoss:  0.29116
424,  0 | TrAcc: 1.0000, TrLoss:  0.00119, VaAcc: 0.9350, VaLoss:  0.32646
425,  0 | TrAcc: 1.0000, TrLoss:  0.00118, VaAcc: 0.9450, VaLoss:  0.28859
426,  0 | TrAcc: 1.0000, TrLoss:  0.00119, VaAcc: 0.9300, VaLoss:  0.32779
427,  0 | TrAcc: 1.0000, TrLoss:  0.00118, VaAcc: 0.9325, VaLoss:  0.32512
428,  0 | TrAcc: 1.0000, TrLoss:  0.00117, VaAcc: 0.9450, VaLoss:  0.26936
429,  0 | TrAcc: 1.0000, TrLoss:  0.00115, VaAcc: 0.9400, VaLoss:  0.29811
430,  0 | TrAcc: 1.0000, TrLoss:  0.00117, VaAcc: 0.9475, VaLoss:  0.26760
431,  0 | TrAcc: 1.0000, TrLoss:  0.00114, VaAcc: 0.9375, VaLoss:  0.29391
432,  0 | TrAcc: 1.0000, TrLoss:  0.00115, VaAcc: 0.9275, VaLoss:  0.36439
433,  0 | TrAcc: 1.0000, TrLoss:  0.00113, VaAcc: 0.9400, VaLoss:  0.29522
434,  0 | TrAcc: 1.0000, TrLoss:  0.00114, VaAcc: 0.9525, VaLoss:  0.27504
435,  0 | TrAcc: 1.0000, TrLoss:  0.00112, VaAcc: 0.9550, VaLoss:  0.24252
436,  0 | TrAcc: 1.0000, TrLoss:  0.00111, VaAcc: 0.9400, VaLoss:  0.30739
437,  0 | TrAcc: 1.0000, TrLoss:  0.00110, VaAcc: 0.9350, VaLoss:  0.29896
438,  0 | TrAcc: 1.0000, TrLoss:  0.00111, VaAcc: 0.9500, VaLoss:  0.27032
439,  0 | TrAcc: 1.0000, TrLoss:  0.00109, VaAcc: 0.9450, VaLoss:  0.28079
440,  0 | TrAcc: 1.0000, TrLoss:  0.00110, VaAcc: 0.9550, VaLoss:  0.26402
441,  0 | TrAcc: 1.0000, TrLoss:  0.00110, VaAcc: 0.9450, VaLoss:  0.25946
442,  0 | TrAcc: 1.0000, TrLoss:  0.00107, VaAcc: 0.9375, VaLoss:  0.30451
443,  0 | TrAcc: 1.0000, TrLoss:  0.00108, VaAcc: 0.9475, VaLoss:  0.26933
444,  0 | TrAcc: 1.0000, TrLoss:  0.00108, VaAcc: 0.9325, VaLoss:  0.30150
445,  0 | TrAcc: 1.0000, TrLoss:  0.00109, VaAcc: 0.9325, VaLoss:  0.32103
446,  0 | TrAcc: 1.0000, TrLoss:  0.00105, VaAcc: 0.9475, VaLoss:  0.27903
447,  0 | TrAcc: 1.0000, TrLoss:  0.00106, VaAcc: 0.9400, VaLoss:  0.29351
448,  0 | TrAcc: 1.0000, TrLoss:  0.00105, VaAcc: 0.9375, VaLoss:  0.29783
449,  0 | TrAcc: 1.0000, TrLoss:  0.00105, VaAcc: 0.9375, VaLoss:  0.28892
450,  0 | TrAcc: 1.0000, TrLoss:  0.00103, VaAcc: 0.9400, VaLoss:  0.30165
451,  0 | TrAcc: 1.0000, TrLoss:  0.00102, VaAcc: 0.9275, VaLoss:  0.32919
452,  0 | TrAcc: 1.0000, TrLoss:  0.00103, VaAcc: 0.9525, VaLoss:  0.25341
453,  0 | TrAcc: 1.0000, TrLoss:  0.00102, VaAcc: 0.9450, VaLoss:  0.28418
454,  0 | TrAcc: 1.0000, TrLoss:  0.00103, VaAcc: 0.9475, VaLoss:  0.26045
455,  0 | TrAcc: 1.0000, TrLoss:  0.00100, VaAcc: 0.9500, VaLoss:  0.28003
456,  0 | TrAcc: 1.0000, TrLoss:  0.00101, VaAcc: 0.9400, VaLoss:  0.29840
457,  0 | TrAcc: 1.0000, TrLoss:  0.00100, VaAcc: 0.9375, VaLoss:  0.30480
458,  0 | TrAcc: 1.0000, TrLoss:  0.00101, VaAcc: 0.9450, VaLoss:  0.28248
459,  0 | TrAcc: 1.0000, TrLoss:  0.00099, VaAcc: 0.9450, VaLoss:  0.28796
460,  0 | TrAcc: 1.0000, TrLoss:  0.00100, VaAcc: 0.9450, VaLoss:  0.26659
461,  0 | TrAcc: 1.0000, TrLoss:  0.00097, VaAcc: 0.9350, VaLoss:  0.31778
462,  0 | TrAcc: 1.0000, TrLoss:  0.00097, VaAcc: 0.9425, VaLoss:  0.27999
463,  0 | TrAcc: 1.0000, TrLoss:  0.00097, VaAcc: 0.9350, VaLoss:  0.31855
464,  0 | TrAcc: 1.0000, TrLoss:  0.00098, VaAcc: 0.9400, VaLoss:  0.28111
465,  0 | TrAcc: 1.0000, TrLoss:  0.00097, VaAcc: 0.9400, VaLoss:  0.28530
466,  0 | TrAcc: 1.0000, TrLoss:  0.00095, VaAcc: 0.9275, VaLoss:  0.32154
467,  0 | TrAcc: 1.0000, TrLoss:  0.00097, VaAcc: 0.9300, VaLoss:  0.33489
468,  0 | TrAcc: 1.0000, TrLoss:  0.00094, VaAcc: 0.9225, VaLoss:  0.34862
469,  0 | TrAcc: 1.0000, TrLoss:  0.00094, VaAcc: 0.9400, VaLoss:  0.28828
