{'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}, 'task_id': 9, 'learning_rate_tau': 1500, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'tr': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'te': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'remove_bias': False, 'va': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}}
{'layer_configs': [{'layer_type': 'input'}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'layer_type': 'lstm', 'var_scope': 'lstm_0', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'var_scope': 'lstm_1', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.2, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'layout': [22, 50, 70, 96], 'weight_type': 'continuous', 'discrete_acts': [], 'gradient_clip_value': 0.5, 'output_type': 'classification'}
{'include_pred': False, 'include_out': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/si_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0094, TrLoss: 13.32651, VaAcc: 0.0100, VaLoss: 13.37912
192,  0 | TrAcc: 0.9981, TrLoss:  0.04830, VaAcc: 0.8950, VaLoss:  0.63105
193,  0 | TrAcc: 0.9925, TrLoss:  0.08850, VaAcc: 0.9150, VaLoss:  0.61143
194,  0 | TrAcc: 0.9981, TrLoss:  0.06714, VaAcc: 0.9150, VaLoss:  0.54567
195,  0 | TrAcc: 1.0000, TrLoss:  0.05397, VaAcc: 0.9125, VaLoss:  0.56380
196,  0 | TrAcc: 1.0000, TrLoss:  0.04629, VaAcc: 0.9300, VaLoss:  0.45774
197,  0 | TrAcc: 1.0000, TrLoss:  0.04326, VaAcc: 0.9225, VaLoss:  0.49055
198,  0 | TrAcc: 0.9981, TrLoss:  0.05211, VaAcc: 0.9225, VaLoss:  0.47793
199,  0 | TrAcc: 1.0000, TrLoss:  0.03571, VaAcc: 0.9450, VaLoss:  0.40423
200,  0 | TrAcc: 1.0000, TrLoss:  0.02979, VaAcc: 0.9275, VaLoss:  0.40988
201,  0 | TrAcc: 1.0000, TrLoss:  0.02679, VaAcc: 0.9275, VaLoss:  0.39035
202,  0 | TrAcc: 1.0000, TrLoss:  0.02417, VaAcc: 0.9400, VaLoss:  0.39569
203,  0 | TrAcc: 1.0000, TrLoss:  0.02157, VaAcc: 0.9575, VaLoss:  0.30409
204,  0 | TrAcc: 1.0000, TrLoss:  0.01939, VaAcc: 0.9350, VaLoss:  0.35718
205,  0 | TrAcc: 1.0000, TrLoss:  0.01766, VaAcc: 0.9525, VaLoss:  0.32880
206,  0 | TrAcc: 1.0000, TrLoss:  0.01615, VaAcc: 0.9325, VaLoss:  0.38433
207,  0 | TrAcc: 1.0000, TrLoss:  0.01480, VaAcc: 0.9550, VaLoss:  0.32962
208,  0 | TrAcc: 1.0000, TrLoss:  0.01352, VaAcc: 0.9425, VaLoss:  0.32707
209,  0 | TrAcc: 1.0000, TrLoss:  0.01256, VaAcc: 0.9300, VaLoss:  0.41070
210,  0 | TrAcc: 1.0000, TrLoss:  0.01145, VaAcc: 0.9350, VaLoss:  0.38283
211,  0 | TrAcc: 1.0000, TrLoss:  0.01070, VaAcc: 0.9450, VaLoss:  0.32270
212,  0 | TrAcc: 1.0000, TrLoss:  0.01006, VaAcc: 0.9400, VaLoss:  0.34684
213,  0 | TrAcc: 1.0000, TrLoss:  0.00943, VaAcc: 0.9450, VaLoss:  0.32186
214,  0 | TrAcc: 1.0000, TrLoss:  0.00948, VaAcc: 0.9400, VaLoss:  0.36045
215,  0 | TrAcc: 0.9994, TrLoss:  0.01162, VaAcc: 0.9375, VaLoss:  0.39028
216,  0 | TrAcc: 1.0000, TrLoss:  0.00890, VaAcc: 0.9350, VaLoss:  0.35443
217,  0 | TrAcc: 1.0000, TrLoss:  0.00842, VaAcc: 0.9425, VaLoss:  0.35672
218,  0 | TrAcc: 1.0000, TrLoss:  0.00827, VaAcc: 0.9375, VaLoss:  0.34872
219,  0 | TrAcc: 1.0000, TrLoss:  0.00782, VaAcc: 0.9375, VaLoss:  0.38245
220,  0 | TrAcc: 1.0000, TrLoss:  0.00824, VaAcc: 0.9300, VaLoss:  0.39150
221,  0 | TrAcc: 0.9838, TrLoss:  0.09938, VaAcc: 0.9300, VaLoss:  0.48005
222,  0 | TrAcc: 0.9975, TrLoss:  0.12371, VaAcc: 0.9325, VaLoss:  0.76627
223,  0 | TrAcc: 0.9994, TrLoss:  0.07933, VaAcc: 0.9100, VaLoss:  0.62142
224,  0 | TrAcc: 1.0000, TrLoss:  0.07111, VaAcc: 0.9175, VaLoss:  0.55761
225,  0 | TrAcc: 1.0000, TrLoss:  0.06772, VaAcc: 0.9150, VaLoss:  0.51321
226,  0 | TrAcc: 1.0000, TrLoss:  0.06179, VaAcc: 0.9075, VaLoss:  0.50296
227,  0 | TrAcc: 1.0000, TrLoss:  0.05553, VaAcc: 0.9350, VaLoss:  0.44328
228,  0 | TrAcc: 1.0000, TrLoss:  0.04918, VaAcc: 0.9300, VaLoss:  0.40433
229,  0 | TrAcc: 1.0000, TrLoss:  0.04365, VaAcc: 0.9350, VaLoss:  0.39462
230,  0 | TrAcc: 1.0000, TrLoss:  0.03888, VaAcc: 0.9325, VaLoss:  0.38092
231,  0 | TrAcc: 1.0000, TrLoss:  0.03466, VaAcc: 0.9250, VaLoss:  0.42420
232,  0 | TrAcc: 1.0000, TrLoss:  0.03085, VaAcc: 0.9350, VaLoss:  0.40878
233,  0 | TrAcc: 1.0000, TrLoss:  0.02773, VaAcc: 0.9200, VaLoss:  0.43356
234,  0 | TrAcc: 1.0000, TrLoss:  0.02475, VaAcc: 0.9525, VaLoss:  0.33108
235,  0 | TrAcc: 1.0000, TrLoss:  0.02224, VaAcc: 0.9425, VaLoss:  0.36294
236,  0 | TrAcc: 1.0000, TrLoss:  0.01999, VaAcc: 0.9150, VaLoss:  0.40068
237,  0 | TrAcc: 1.0000, TrLoss:  0.01806, VaAcc: 0.9250, VaLoss:  0.40369
238,  0 | TrAcc: 1.0000, TrLoss:  0.01625, VaAcc: 0.9300, VaLoss:  0.34670
239,  0 | TrAcc: 1.0000, TrLoss:  0.01483, VaAcc: 0.9450, VaLoss:  0.34012
240,  0 | TrAcc: 1.0000, TrLoss:  0.01348, VaAcc: 0.9200, VaLoss:  0.40833
241,  0 | TrAcc: 1.0000, TrLoss:  0.01237, VaAcc: 0.9425, VaLoss:  0.33407
242,  0 | TrAcc: 1.0000, TrLoss:  0.01131, VaAcc: 0.9475, VaLoss:  0.31766
243,  0 | TrAcc: 1.0000, TrLoss:  0.01032, VaAcc: 0.9325, VaLoss:  0.36549
244,  0 | TrAcc: 1.0000, TrLoss:  0.00944, VaAcc: 0.9250, VaLoss:  0.39307
245,  0 | TrAcc: 1.0000, TrLoss:  0.00876, VaAcc: 0.9475, VaLoss:  0.31075
246,  0 | TrAcc: 1.0000, TrLoss:  0.00805, VaAcc: 0.9475, VaLoss:  0.32419
247,  0 | TrAcc: 1.0000, TrLoss:  0.00759, VaAcc: 0.9450, VaLoss:  0.35115
248,  0 | TrAcc: 1.0000, TrLoss:  0.00707, VaAcc: 0.9300, VaLoss:  0.35819
249,  0 | TrAcc: 1.0000, TrLoss:  0.00655, VaAcc: 0.9300, VaLoss:  0.36524
250,  0 | TrAcc: 1.0000, TrLoss:  0.00628, VaAcc: 0.9200, VaLoss:  0.37816
251,  0 | TrAcc: 1.0000, TrLoss:  0.00602, VaAcc: 0.9400, VaLoss:  0.34521
252,  0 | TrAcc: 1.0000, TrLoss:  0.00563, VaAcc: 0.9325, VaLoss:  0.34204
253,  0 | TrAcc: 1.0000, TrLoss:  0.00552, VaAcc: 0.9500, VaLoss:  0.31974
254,  0 | TrAcc: 1.0000, TrLoss:  0.00578, VaAcc: 0.9300, VaLoss:  0.35363
255,  0 | TrAcc: 1.0000, TrLoss:  0.00543, VaAcc: 0.9350, VaLoss:  0.38964
256,  0 | TrAcc: 1.0000, TrLoss:  0.00578, VaAcc: 0.9375, VaLoss:  0.35791
257,  0 | TrAcc: 1.0000, TrLoss:  0.00700, VaAcc: 0.9275, VaLoss:  0.38711
258,  0 | TrAcc: 1.0000, TrLoss:  0.01123, VaAcc: 0.9475, VaLoss:  0.41161
259,  0 | TrAcc: 1.0000, TrLoss:  0.01298, VaAcc: 0.9350, VaLoss:  0.38340
260,  0 | TrAcc: 1.0000, TrLoss:  0.02642, VaAcc: 0.9275, VaLoss:  0.50566
261,  0 | TrAcc: 1.0000, TrLoss:  0.02653, VaAcc: 0.9350, VaLoss:  0.51314
262,  0 | TrAcc: 0.9969, TrLoss:  0.03298, VaAcc: 0.9200, VaLoss:  0.51221
263,  0 | TrAcc: 0.9906, TrLoss:  0.10807, VaAcc: 0.8825, VaLoss:  0.72867
264,  0 | TrAcc: 0.9913, TrLoss:  0.10305, VaAcc: 0.8750, VaLoss:  0.74444
265,  0 | TrAcc: 0.9869, TrLoss:  0.10154, VaAcc: 0.8925, VaLoss:  0.67810
266,  0 | TrAcc: 0.9900, TrLoss:  0.08485, VaAcc: 0.9125, VaLoss:  0.63808
267,  0 | TrAcc: 0.9994, TrLoss:  0.05958, VaAcc: 0.9250, VaLoss:  0.50559
268,  0 | TrAcc: 1.0000, TrLoss:  0.05178, VaAcc: 0.9150, VaLoss:  0.53324
269,  0 | TrAcc: 0.9881, TrLoss:  0.10527, VaAcc: 0.9175, VaLoss:  0.57882
270,  0 | TrAcc: 0.9925, TrLoss:  0.07825, VaAcc: 0.8950, VaLoss:  0.61326
271,  0 | TrAcc: 0.9981, TrLoss:  0.06030, VaAcc: 0.9150, VaLoss:  0.52986
272,  0 | TrAcc: 0.9956, TrLoss:  0.05395, VaAcc: 0.9225, VaLoss:  0.47128
273,  0 | TrAcc: 0.9888, TrLoss:  0.06782, VaAcc: 0.8775, VaLoss:  0.60094
274,  0 | TrAcc: 0.9969, TrLoss:  0.04819, VaAcc: 0.9425, VaLoss:  0.43874
275,  0 | TrAcc: 0.9975, TrLoss:  0.05071, VaAcc: 0.9275, VaLoss:  0.46475
276,  0 | TrAcc: 0.9969, TrLoss:  0.04909, VaAcc: 0.9150, VaLoss:  0.52361
277,  0 | TrAcc: 1.0000, TrLoss:  0.03537, VaAcc: 0.9250, VaLoss:  0.48568
278,  0 | TrAcc: 1.0000, TrLoss:  0.03168, VaAcc: 0.9300, VaLoss:  0.47471
279,  0 | TrAcc: 0.9988, TrLoss:  0.03209, VaAcc: 0.9025, VaLoss:  0.49895
280,  0 | TrAcc: 1.0000, TrLoss:  0.02775, VaAcc: 0.9350, VaLoss:  0.47586
281,  0 | TrAcc: 1.0000, TrLoss:  0.02364, VaAcc: 0.9350, VaLoss:  0.42573
282,  0 | TrAcc: 1.0000, TrLoss:  0.02131, VaAcc: 0.9500, VaLoss:  0.37243
283,  0 | TrAcc: 1.0000, TrLoss:  0.01883, VaAcc: 0.9375, VaLoss:  0.39273
284,  0 | TrAcc: 1.0000, TrLoss:  0.01684, VaAcc: 0.9325, VaLoss:  0.40266
285,  0 | TrAcc: 1.0000, TrLoss:  0.01521, VaAcc: 0.9500, VaLoss:  0.32271
286,  0 | TrAcc: 1.0000, TrLoss:  0.01379, VaAcc: 0.9325, VaLoss:  0.38840
287,  0 | TrAcc: 1.0000, TrLoss:  0.01246, VaAcc: 0.9550, VaLoss:  0.31389
288,  0 | TrAcc: 1.0000, TrLoss:  0.01137, VaAcc: 0.9375, VaLoss:  0.39326
289,  0 | TrAcc: 1.0000, TrLoss:  0.01045, VaAcc: 0.9400, VaLoss:  0.34928
290,  0 | TrAcc: 1.0000, TrLoss:  0.00953, VaAcc: 0.9500, VaLoss:  0.33557
291,  0 | TrAcc: 1.0000, TrLoss:  0.00884, VaAcc: 0.9475, VaLoss:  0.32790
292,  0 | TrAcc: 1.0000, TrLoss:  0.00814, VaAcc: 0.9350, VaLoss:  0.39002
293,  0 | TrAcc: 1.0000, TrLoss:  0.00756, VaAcc: 0.9425, VaLoss:  0.32545
294,  0 | TrAcc: 1.0000, TrLoss:  0.00703, VaAcc: 0.9400, VaLoss:  0.35983
295,  0 | TrAcc: 1.0000, TrLoss:  0.00663, VaAcc: 0.9300, VaLoss:  0.39782
296,  0 | TrAcc: 1.0000, TrLoss:  0.00600, VaAcc: 0.9525, VaLoss:  0.30890
297,  0 | TrAcc: 1.0000, TrLoss:  0.00582, VaAcc: 0.9575, VaLoss:  0.26971
298,  0 | TrAcc: 1.0000, TrLoss:  0.02591, VaAcc: 0.9325, VaLoss:  0.54538
299,  0 | TrAcc: 0.9988, TrLoss:  0.05473, VaAcc: 0.9275, VaLoss:  0.61893
300,  0 | TrAcc: 1.0000, TrLoss:  0.03740, VaAcc: 0.9425, VaLoss:  0.51592
301,  0 | TrAcc: 1.0000, TrLoss:  0.03343, VaAcc: 0.9250, VaLoss:  0.46208
302,  0 | TrAcc: 1.0000, TrLoss:  0.03142, VaAcc: 0.9300, VaLoss:  0.47562
303,  0 | TrAcc: 1.0000, TrLoss:  0.02804, VaAcc: 0.9600, VaLoss:  0.35107
304,  0 | TrAcc: 1.0000, TrLoss:  0.02477, VaAcc: 0.9425, VaLoss:  0.35387
305,  0 | TrAcc: 1.0000, TrLoss:  0.02186, VaAcc: 0.9400, VaLoss:  0.35782
306,  0 | TrAcc: 1.0000, TrLoss:  0.01920, VaAcc: 0.9525, VaLoss:  0.31880
307,  0 | TrAcc: 1.0000, TrLoss:  0.01683, VaAcc: 0.9325, VaLoss:  0.39264
308,  0 | TrAcc: 1.0000, TrLoss:  0.01488, VaAcc: 0.9575, VaLoss:  0.30240
309,  0 | TrAcc: 1.0000, TrLoss:  0.01319, VaAcc: 0.9475, VaLoss:  0.33681
310,  0 | TrAcc: 1.0000, TrLoss:  0.01166, VaAcc: 0.9525, VaLoss:  0.28226
311,  0 | TrAcc: 1.0000, TrLoss:  0.01041, VaAcc: 0.9475, VaLoss:  0.32218
312,  0 | TrAcc: 1.0000, TrLoss:  0.00936, VaAcc: 0.9425, VaLoss:  0.35280
313,  0 | TrAcc: 1.0000, TrLoss:  0.00846, VaAcc: 0.9350, VaLoss:  0.35308
314,  0 | TrAcc: 1.0000, TrLoss:  0.00755, VaAcc: 0.9375, VaLoss:  0.36833
315,  0 | TrAcc: 1.0000, TrLoss:  0.00687, VaAcc: 0.9550, VaLoss:  0.27908
316,  0 | TrAcc: 1.0000, TrLoss:  0.00619, VaAcc: 0.9500, VaLoss:  0.29681
317,  0 | TrAcc: 1.0000, TrLoss:  0.00565, VaAcc: 0.9350, VaLoss:  0.35958
318,  0 | TrAcc: 1.0000, TrLoss:  0.00522, VaAcc: 0.9375, VaLoss:  0.33610
319,  0 | TrAcc: 1.0000, TrLoss:  0.00478, VaAcc: 0.9400, VaLoss:  0.37260
320,  0 | TrAcc: 1.0000, TrLoss:  0.00439, VaAcc: 0.9450, VaLoss:  0.32034
321,  0 | TrAcc: 1.0000, TrLoss:  0.00409, VaAcc: 0.9350, VaLoss:  0.33270
322,  0 | TrAcc: 1.0000, TrLoss:  0.00379, VaAcc: 0.9350, VaLoss:  0.35440
323,  0 | TrAcc: 1.0000, TrLoss:  0.00407, VaAcc: 0.9375, VaLoss:  0.35535
324,  0 | TrAcc: 1.0000, TrLoss:  0.00632, VaAcc: 0.9325, VaLoss:  0.40304
325,  0 | TrAcc: 0.9950, TrLoss:  0.12778, VaAcc: 0.9200, VaLoss:  0.81317
326,  0 | TrAcc: 0.9988, TrLoss:  0.10543, VaAcc: 0.9100, VaLoss:  0.77492
327,  0 | TrAcc: 0.9988, TrLoss:  0.10424, VaAcc: 0.9150, VaLoss:  0.67198
328,  0 | TrAcc: 0.9956, TrLoss:  0.10534, VaAcc: 0.9200, VaLoss:  0.59311
329,  0 | TrAcc: 0.9981, TrLoss:  0.09733, VaAcc: 0.9150, VaLoss:  0.55118
330,  0 | TrAcc: 0.9988, TrLoss:  0.08689, VaAcc: 0.9100, VaLoss:  0.55857
331,  0 | TrAcc: 0.9994, TrLoss:  0.07699, VaAcc: 0.9175, VaLoss:  0.51247
332,  0 | TrAcc: 1.0000, TrLoss:  0.06658, VaAcc: 0.9300, VaLoss:  0.46859
333,  0 | TrAcc: 0.9994, TrLoss:  0.06165, VaAcc: 0.9300, VaLoss:  0.46033
334,  0 | TrAcc: 1.0000, TrLoss:  0.05275, VaAcc: 0.9300, VaLoss:  0.45738
335,  0 | TrAcc: 1.0000, TrLoss:  0.04643, VaAcc: 0.9225, VaLoss:  0.45167
336,  0 | TrAcc: 1.0000, TrLoss:  0.04064, VaAcc: 0.9150, VaLoss:  0.45627
337,  0 | TrAcc: 1.0000, TrLoss:  0.03589, VaAcc: 0.9400, VaLoss:  0.37793
338,  0 | TrAcc: 1.0000, TrLoss:  0.03185, VaAcc: 0.9400, VaLoss:  0.37859
339,  0 | TrAcc: 1.0000, TrLoss:  0.02809, VaAcc: 0.9350, VaLoss:  0.39001
340,  0 | TrAcc: 1.0000, TrLoss:  0.02506, VaAcc: 0.9325, VaLoss:  0.38947
341,  0 | TrAcc: 1.0000, TrLoss:  0.02228, VaAcc: 0.9425, VaLoss:  0.35712
342,  0 | TrAcc: 1.0000, TrLoss:  0.01984, VaAcc: 0.9425, VaLoss:  0.33775
343,  0 | TrAcc: 1.0000, TrLoss:  0.01772, VaAcc: 0.9575, VaLoss:  0.27647
344,  0 | TrAcc: 1.0000, TrLoss:  0.01579, VaAcc: 0.9425, VaLoss:  0.34828
345,  0 | TrAcc: 1.0000, TrLoss:  0.01421, VaAcc: 0.9550, VaLoss:  0.27956
346,  0 | TrAcc: 1.0000, TrLoss:  0.01266, VaAcc: 0.9375, VaLoss:  0.32905
347,  0 | TrAcc: 1.0000, TrLoss:  0.01140, VaAcc: 0.9300, VaLoss:  0.37402
348,  0 | TrAcc: 1.0000, TrLoss:  0.01018, VaAcc: 0.9450, VaLoss:  0.28742
349,  0 | TrAcc: 1.0000, TrLoss:  0.00916, VaAcc: 0.9575, VaLoss:  0.27534
350,  0 | TrAcc: 1.0000, TrLoss:  0.00825, VaAcc: 0.9325, VaLoss:  0.35354
351,  0 | TrAcc: 1.0000, TrLoss:  0.00743, VaAcc: 0.9250, VaLoss:  0.38446
352,  0 | TrAcc: 1.0000, TrLoss:  0.00673, VaAcc: 0.9475, VaLoss:  0.29176
353,  0 | TrAcc: 1.0000, TrLoss:  0.00612, VaAcc: 0.9400, VaLoss:  0.30336
354,  0 | TrAcc: 1.0000, TrLoss:  0.00557, VaAcc: 0.9450, VaLoss:  0.27903
355,  0 | TrAcc: 1.0000, TrLoss:  0.00506, VaAcc: 0.9400, VaLoss:  0.30942
356,  0 | TrAcc: 1.0000, TrLoss:  0.00462, VaAcc: 0.9350, VaLoss:  0.33440
357,  0 | TrAcc: 1.0000, TrLoss:  0.00427, VaAcc: 0.9375, VaLoss:  0.32648
358,  0 | TrAcc: 1.0000, TrLoss:  0.00393, VaAcc: 0.9425, VaLoss:  0.30057
359,  0 | TrAcc: 1.0000, TrLoss:  0.00366, VaAcc: 0.9300, VaLoss:  0.31482
360,  0 | TrAcc: 1.0000, TrLoss:  0.00337, VaAcc: 0.9325, VaLoss:  0.33764
361,  0 | TrAcc: 1.0000, TrLoss:  0.00315, VaAcc: 0.9450, VaLoss:  0.29990
362,  0 | TrAcc: 1.0000, TrLoss:  0.00307, VaAcc: 0.9350, VaLoss:  0.29865
363,  0 | TrAcc: 1.0000, TrLoss:  0.00286, VaAcc: 0.9425, VaLoss:  0.29965
364,  0 | TrAcc: 1.0000, TrLoss:  0.00272, VaAcc: 0.9175, VaLoss:  0.36908
365,  0 | TrAcc: 1.0000, TrLoss:  0.00264, VaAcc: 0.9325, VaLoss:  0.29919
366,  0 | TrAcc: 1.0000, TrLoss:  0.00280, VaAcc: 0.9425, VaLoss:  0.34016
367,  0 | TrAcc: 1.0000, TrLoss:  0.00303, VaAcc: 0.9325, VaLoss:  0.34365
368,  0 | TrAcc: 1.0000, TrLoss:  0.00325, VaAcc: 0.9575, VaLoss:  0.31258
369,  0 | TrAcc: 0.9231, TrLoss:  0.39305, VaAcc: 0.8175, VaLoss:  1.11984
370,  0 | TrAcc: 1.0000, TrLoss:  0.10007, VaAcc: 0.9125, VaLoss:  0.75848
371,  0 | TrAcc: 1.0000, TrLoss:  0.09924, VaAcc: 0.9325, VaLoss:  0.59293
372,  0 | TrAcc: 1.0000, TrLoss:  0.10405, VaAcc: 0.9425, VaLoss:  0.52326
373,  0 | TrAcc: 1.0000, TrLoss:  0.09957, VaAcc: 0.9425, VaLoss:  0.48886
374,  0 | TrAcc: 1.0000, TrLoss:  0.09135, VaAcc: 0.9300, VaLoss:  0.49484
375,  0 | TrAcc: 1.0000, TrLoss:  0.08195, VaAcc: 0.9450, VaLoss:  0.41915
376,  0 | TrAcc: 1.0000, TrLoss:  0.07282, VaAcc: 0.9550, VaLoss:  0.38153
377,  0 | TrAcc: 1.0000, TrLoss:  0.06430, VaAcc: 0.9450, VaLoss:  0.38671
378,  0 | TrAcc: 1.0000, TrLoss:  0.05679, VaAcc: 0.9575, VaLoss:  0.35268
379,  0 | TrAcc: 1.0000, TrLoss:  0.05021, VaAcc: 0.9550, VaLoss:  0.35886
380,  0 | TrAcc: 1.0000, TrLoss:  0.04452, VaAcc: 0.9475, VaLoss:  0.38102
381,  0 | TrAcc: 1.0000, TrLoss:  0.03949, VaAcc: 0.9625, VaLoss:  0.31793
382,  0 | TrAcc: 1.0000, TrLoss:  0.03508, VaAcc: 0.9475, VaLoss:  0.38508
383,  0 | TrAcc: 1.0000, TrLoss:  0.03110, VaAcc: 0.9600, VaLoss:  0.34643
384,  0 | TrAcc: 1.0000, TrLoss:  0.02769, VaAcc: 0.9475, VaLoss:  0.34770
385,  0 | TrAcc: 1.0000, TrLoss:  0.02467, VaAcc: 0.9475, VaLoss:  0.36926
386,  0 | TrAcc: 1.0000, TrLoss:  0.02195, VaAcc: 0.9450, VaLoss:  0.33753
387,  0 | TrAcc: 1.0000, TrLoss:  0.01959, VaAcc: 0.9625, VaLoss:  0.28769
388,  0 | TrAcc: 1.0000, TrLoss:  0.01743, VaAcc: 0.9575, VaLoss:  0.28817
389,  0 | TrAcc: 1.0000, TrLoss:  0.01557, VaAcc: 0.9525, VaLoss:  0.30580
390,  0 | TrAcc: 1.0000, TrLoss:  0.01392, VaAcc: 0.9350, VaLoss:  0.39223
391,  0 | TrAcc: 1.0000, TrLoss:  0.01246, VaAcc: 0.9425, VaLoss:  0.33155
392,  0 | TrAcc: 1.0000, TrLoss:  0.01114, VaAcc: 0.9400, VaLoss:  0.30898
393,  0 | TrAcc: 1.0000, TrLoss:  0.00998, VaAcc: 0.9425, VaLoss:  0.34408
394,  0 | TrAcc: 1.0000, TrLoss:  0.00894, VaAcc: 0.9600, VaLoss:  0.25527
395,  0 | TrAcc: 1.0000, TrLoss:  0.00803, VaAcc: 0.9525, VaLoss:  0.27313
396,  0 | TrAcc: 1.0000, TrLoss:  0.00722, VaAcc: 0.9575, VaLoss:  0.27172
397,  0 | TrAcc: 1.0000, TrLoss:  0.00650, VaAcc: 0.9325, VaLoss:  0.31320
398,  0 | TrAcc: 1.0000, TrLoss:  0.00584, VaAcc: 0.9375, VaLoss:  0.31886
399,  0 | TrAcc: 1.0000, TrLoss:  0.00527, VaAcc: 0.9300, VaLoss:  0.35070
400,  0 | TrAcc: 1.0000, TrLoss:  0.00477, VaAcc: 0.9575, VaLoss:  0.25416
401,  0 | TrAcc: 1.0000, TrLoss:  0.00434, VaAcc: 0.9500, VaLoss:  0.29579
402,  0 | TrAcc: 1.0000, TrLoss:  0.00391, VaAcc: 0.9425, VaLoss:  0.31234
403,  0 | TrAcc: 1.0000, TrLoss:  0.00357, VaAcc: 0.9350, VaLoss:  0.35707
404,  0 | TrAcc: 1.0000, TrLoss:  0.00325, VaAcc: 0.9475, VaLoss:  0.26595
405,  0 | TrAcc: 1.0000, TrLoss:  0.00297, VaAcc: 0.9425, VaLoss:  0.30772
406,  0 | TrAcc: 1.0000, TrLoss:  0.00271, VaAcc: 0.9550, VaLoss:  0.26384
407,  0 | TrAcc: 1.0000, TrLoss:  0.00254, VaAcc: 0.9450, VaLoss:  0.29988
408,  0 | TrAcc: 1.0000, TrLoss:  0.00233, VaAcc: 0.9525, VaLoss:  0.26882
409,  0 | TrAcc: 1.0000, TrLoss:  0.00218, VaAcc: 0.9450, VaLoss:  0.30450
410,  0 | TrAcc: 1.0000, TrLoss:  0.00207, VaAcc: 0.9425, VaLoss:  0.28280
411,  0 | TrAcc: 1.0000, TrLoss:  0.00201, VaAcc: 0.9525, VaLoss:  0.29047
412,  0 | TrAcc: 1.0000, TrLoss:  0.00194, VaAcc: 0.9275, VaLoss:  0.35256
