{'learning_rate_tau': 1000, 'learning_rate': 0.003, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'task_id': 4}
{'dataset': 'penstroke', 'te': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': True, 'tr': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': True, 'minibatch_size': 1000}, 'va': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}}
{'output_type': 'classification', 'weight_type': 'continuous', 'n_bins': 2.0, 'layout': [4, 20, 40, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_1', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.03, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}]}
{'include_pred': False, 'save_model': {'path': '../tr_models/m_model', 'enabled': True}, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 4}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 20, 40, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.1389, TrLoss:  3.10502, VaAcc: 0.1368, VaLoss:  3.10068
101,  0 | TrAcc: 0.9822, TrLoss:  0.07805, VaAcc: 0.9557, VaLoss:  0.45334
102,  0 | TrAcc: 0.9830, TrLoss:  0.07648, VaAcc: 0.9538, VaLoss:  0.46399
103,  0 | TrAcc: 0.9822, TrLoss:  0.08144, VaAcc: 0.9557, VaLoss:  0.44649
104,  0 | TrAcc: 0.9826, TrLoss:  0.07389, VaAcc: 0.9561, VaLoss:  0.45450
105,  0 | TrAcc: 0.9809, TrLoss:  0.07616, VaAcc: 0.9561, VaLoss:  0.46231
106,  0 | TrAcc: 0.9831, TrLoss:  0.07041, VaAcc: 0.9538, VaLoss:  0.45361
107,  0 | TrAcc: 0.9833, TrLoss:  0.07612, VaAcc: 0.9575, VaLoss:  0.45143
108,  0 | TrAcc: 0.9780, TrLoss:  0.08290, VaAcc: 0.9538, VaLoss:  0.45861
109,  0 | TrAcc: 0.9835, TrLoss:  0.07219, VaAcc: 0.9552, VaLoss:  0.45609
110,  0 | TrAcc: 0.9840, TrLoss:  0.07277, VaAcc: 0.9542, VaLoss:  0.46078
111,  0 | TrAcc: 0.9816, TrLoss:  0.07820, VaAcc: 0.9542, VaLoss:  0.44915
112,  0 | TrAcc: 0.9812, TrLoss:  0.07685, VaAcc: 0.9557, VaLoss:  0.45986
113,  0 | TrAcc: 0.9806, TrLoss:  0.07534, VaAcc: 0.9575, VaLoss:  0.45519
114,  0 | TrAcc: 0.9833, TrLoss:  0.07032, VaAcc: 0.9552, VaLoss:  0.45447
115,  0 | TrAcc: 0.9840, TrLoss:  0.06485, VaAcc: 0.9585, VaLoss:  0.45438
116,  0 | TrAcc: 0.9829, TrLoss:  0.07143, VaAcc: 0.9580, VaLoss:  0.45878
117,  0 | TrAcc: 0.9832, TrLoss:  0.07140, VaAcc: 0.9561, VaLoss:  0.45503
118,  0 | TrAcc: 0.9829, TrLoss:  0.07074, VaAcc: 0.9566, VaLoss:  0.45065
119,  0 | TrAcc: 0.9861, TrLoss:  0.06058, VaAcc: 0.9542, VaLoss:  0.46095
120,  0 | TrAcc: 0.9847, TrLoss:  0.06519, VaAcc: 0.9557, VaLoss:  0.46197
121,  0 | TrAcc: 0.9856, TrLoss:  0.06109, VaAcc: 0.9533, VaLoss:  0.45449
122,  0 | TrAcc: 0.9862, TrLoss:  0.06197, VaAcc: 0.9566, VaLoss:  0.45253
123,  0 | TrAcc: 0.9825, TrLoss:  0.07076, VaAcc: 0.9533, VaLoss:  0.46299
124,  0 | TrAcc: 0.9846, TrLoss:  0.06779, VaAcc: 0.9533, VaLoss:  0.45847
125,  0 | TrAcc: 0.9838, TrLoss:  0.06858, VaAcc: 0.9552, VaLoss:  0.45506
126,  0 | TrAcc: 0.9849, TrLoss:  0.06173, VaAcc: 0.9557, VaLoss:  0.45527
127,  0 | TrAcc: 0.9849, TrLoss:  0.06341, VaAcc: 0.9580, VaLoss:  0.44481
128,  0 | TrAcc: 0.9870, TrLoss:  0.05999, VaAcc: 0.9571, VaLoss:  0.44089
129,  0 | TrAcc: 0.9859, TrLoss:  0.05931, VaAcc: 0.9571, VaLoss:  0.45798
130,  0 | TrAcc: 0.9859, TrLoss:  0.06179, VaAcc: 0.9575, VaLoss:  0.45471
131,  0 | TrAcc: 0.9848, TrLoss:  0.06368, VaAcc: 0.9552, VaLoss:  0.45294
132,  0 | TrAcc: 0.9821, TrLoss:  0.07198, VaAcc: 0.9542, VaLoss:  0.45560
133,  0 | TrAcc: 0.9866, TrLoss:  0.05839, VaAcc: 0.9599, VaLoss:  0.44945
134,  0 | TrAcc: 0.9831, TrLoss:  0.06515, VaAcc: 0.9552, VaLoss:  0.45360
135,  0 | TrAcc: 0.9877, TrLoss:  0.05324, VaAcc: 0.9561, VaLoss:  0.45531
136,  0 | TrAcc: 0.9877, TrLoss:  0.05767, VaAcc: 0.9566, VaLoss:  0.45658
137,  0 | TrAcc: 0.9876, TrLoss:  0.05469, VaAcc: 0.9561, VaLoss:  0.46011
138,  0 | TrAcc: 0.9885, TrLoss:  0.05583, VaAcc: 0.9557, VaLoss:  0.45381
139,  0 | TrAcc: 0.9850, TrLoss:  0.05805, VaAcc: 0.9528, VaLoss:  0.45305
140,  0 | TrAcc: 0.9875, TrLoss:  0.05282, VaAcc: 0.9552, VaLoss:  0.45676
141,  0 | TrAcc: 0.9871, TrLoss:  0.05483, VaAcc: 0.9571, VaLoss:  0.45832
142,  0 | TrAcc: 0.9849, TrLoss:  0.06168, VaAcc: 0.9538, VaLoss:  0.45804
143,  0 | TrAcc: 0.9878, TrLoss:  0.05153, VaAcc: 0.9580, VaLoss:  0.44650
144,  0 | TrAcc: 0.9874, TrLoss:  0.05561, VaAcc: 0.9542, VaLoss:  0.45688
145,  0 | TrAcc: 0.9855, TrLoss:  0.05824, VaAcc: 0.9547, VaLoss:  0.46475
146,  0 | TrAcc: 0.9859, TrLoss:  0.05816, VaAcc: 0.9571, VaLoss:  0.46896
147,  0 | TrAcc: 0.9888, TrLoss:  0.05222, VaAcc: 0.9533, VaLoss:  0.46242
148,  0 | TrAcc: 0.9888, TrLoss:  0.04832, VaAcc: 0.9571, VaLoss:  0.44991
149,  0 | TrAcc: 0.9881, TrLoss:  0.05284, VaAcc: 0.9538, VaLoss:  0.45878
150,  0 | TrAcc: 0.9893, TrLoss:  0.05119, VaAcc: 0.9547, VaLoss:  0.45685
151,  0 | TrAcc: 0.9874, TrLoss:  0.05083, VaAcc: 0.9557, VaLoss:  0.45556
152,  0 | TrAcc: 0.9875, TrLoss:  0.05155, VaAcc: 0.9561, VaLoss:  0.45679
153,  0 | TrAcc: 0.9885, TrLoss:  0.04979, VaAcc: 0.9557, VaLoss:  0.46015
154,  0 | TrAcc: 0.9898, TrLoss:  0.04635, VaAcc: 0.9495, VaLoss:  0.45859
155,  0 | TrAcc: 0.9880, TrLoss:  0.05108, VaAcc: 0.9528, VaLoss:  0.45041
156,  0 | TrAcc: 0.9905, TrLoss:  0.04371, VaAcc: 0.9533, VaLoss:  0.45368
157,  0 | TrAcc: 0.9898, TrLoss:  0.04827, VaAcc: 0.9571, VaLoss:  0.45710
158,  0 | TrAcc: 0.9884, TrLoss:  0.05267, VaAcc: 0.9566, VaLoss:  0.45328
159,  0 | TrAcc: 0.9891, TrLoss:  0.04529, VaAcc: 0.9561, VaLoss:  0.45394
160,  0 | TrAcc: 0.9921, TrLoss:  0.03955, VaAcc: 0.9524, VaLoss:  0.45110
161,  0 | TrAcc: 0.9879, TrLoss:  0.05328, VaAcc: 0.9557, VaLoss:  0.44725
162,  0 | TrAcc: 0.9874, TrLoss:  0.05009, VaAcc: 0.9561, VaLoss:  0.44331
163,  0 | TrAcc: 0.9887, TrLoss:  0.04606, VaAcc: 0.9524, VaLoss:  0.46515
164,  0 | TrAcc: 0.9880, TrLoss:  0.05128, VaAcc: 0.9533, VaLoss:  0.45426
165,  0 | TrAcc: 0.9878, TrLoss:  0.04991, VaAcc: 0.9519, VaLoss:  0.45015
166,  0 | TrAcc: 0.9878, TrLoss:  0.05026, VaAcc: 0.9547, VaLoss:  0.45338
167,  0 | TrAcc: 0.9893, TrLoss:  0.04439, VaAcc: 0.9575, VaLoss:  0.44936
168,  0 | TrAcc: 0.9910, TrLoss:  0.03972, VaAcc: 0.9557, VaLoss:  0.44911
169,  0 | TrAcc: 0.9887, TrLoss:  0.04684, VaAcc: 0.9519, VaLoss:  0.45625
170,  0 | TrAcc: 0.9891, TrLoss:  0.04360, VaAcc: 0.9566, VaLoss:  0.45349
171,  0 | TrAcc: 0.9921, TrLoss:  0.03946, VaAcc: 0.9552, VaLoss:  0.45915
172,  0 | TrAcc: 0.9916, TrLoss:  0.03986, VaAcc: 0.9542, VaLoss:  0.44928
173,  0 | TrAcc: 0.9937, TrLoss:  0.03292, VaAcc: 0.9557, VaLoss:  0.45238
174,  0 | TrAcc: 0.9919, TrLoss:  0.03527, VaAcc: 0.9571, VaLoss:  0.44985
175,  0 | TrAcc: 0.9901, TrLoss:  0.04199, VaAcc: 0.9542, VaLoss:  0.44548
176,  0 | TrAcc: 0.9919, TrLoss:  0.03738, VaAcc: 0.9557, VaLoss:  0.44908
177,  0 | TrAcc: 0.9891, TrLoss:  0.04173, VaAcc: 0.9538, VaLoss:  0.45711
178,  0 | TrAcc: 0.9924, TrLoss:  0.03584, VaAcc: 0.9547, VaLoss:  0.44715
179,  0 | TrAcc: 0.9907, TrLoss:  0.04301, VaAcc: 0.9613, VaLoss:  0.45580
180,  0 | TrAcc: 0.9912, TrLoss:  0.03797, VaAcc: 0.9514, VaLoss:  0.46198
181,  0 | TrAcc: 0.9908, TrLoss:  0.03846, VaAcc: 0.9571, VaLoss:  0.44913
182,  0 | TrAcc: 0.9916, TrLoss:  0.03800, VaAcc: 0.9519, VaLoss:  0.46180
183,  0 | TrAcc: 0.9928, TrLoss:  0.03434, VaAcc: 0.9594, VaLoss:  0.44949
184,  0 | TrAcc: 0.9895, TrLoss:  0.04341, VaAcc: 0.9552, VaLoss:  0.45375
185,  0 | TrAcc: 0.9912, TrLoss:  0.04043, VaAcc: 0.9561, VaLoss:  0.45045
186,  0 | TrAcc: 0.9904, TrLoss:  0.04612, VaAcc: 0.9557, VaLoss:  0.45265
187,  0 | TrAcc: 0.9929, TrLoss:  0.03405, VaAcc: 0.9585, VaLoss:  0.45209
188,  0 | TrAcc: 0.9905, TrLoss:  0.04202, VaAcc: 0.9547, VaLoss:  0.45465
189,  0 | TrAcc: 0.9865, TrLoss:  0.04971, VaAcc: 0.9557, VaLoss:  0.46161
190,  0 | TrAcc: 0.9928, TrLoss:  0.03458, VaAcc: 0.9542, VaLoss:  0.45925
191,  0 | TrAcc: 0.9907, TrLoss:  0.04198, VaAcc: 0.9538, VaLoss:  0.45192
192,  0 | TrAcc: 0.9909, TrLoss:  0.03702, VaAcc: 0.9533, VaLoss:  0.46376
193,  0 | TrAcc: 0.9931, TrLoss:  0.03524, VaAcc: 0.9557, VaLoss:  0.45339
194,  0 | TrAcc: 0.9915, TrLoss:  0.03705, VaAcc: 0.9571, VaLoss:  0.44805
195,  0 | TrAcc: 0.9941, TrLoss:  0.03015, VaAcc: 0.9542, VaLoss:  0.44881
196,  0 | TrAcc: 0.9927, TrLoss:  0.03149, VaAcc: 0.9528, VaLoss:  0.44830
197,  0 | TrAcc: 0.9938, TrLoss:  0.03296, VaAcc: 0.9552, VaLoss:  0.44938
198,  0 | TrAcc: 0.9922, TrLoss:  0.03330, VaAcc: 0.9533, VaLoss:  0.46132
199,  0 | TrAcc: 0.9946, TrLoss:  0.02782, VaAcc: 0.9561, VaLoss:  0.44861
200,  0 | TrAcc: 0.9932, TrLoss:  0.03118, VaAcc: 0.9547, VaLoss:  0.45183
201,  0 | TrAcc: 0.9923, TrLoss:  0.03250, VaAcc: 0.9557, VaLoss:  0.46028
202,  0 | TrAcc: 0.9927, TrLoss:  0.03314, VaAcc: 0.9528, VaLoss:  0.45665
203,  0 | TrAcc: 0.9933, TrLoss:  0.02882, VaAcc: 0.9561, VaLoss:  0.44357
204,  0 | TrAcc: 0.9896, TrLoss:  0.04002, VaAcc: 0.9533, VaLoss:  0.44486
205,  0 | TrAcc: 0.9932, TrLoss:  0.03250, VaAcc: 0.9542, VaLoss:  0.44431
206,  0 | TrAcc: 0.9932, TrLoss:  0.03142, VaAcc: 0.9533, VaLoss:  0.45822
207,  0 | TrAcc: 0.9927, TrLoss:  0.03485, VaAcc: 0.9519, VaLoss:  0.45785
208,  0 | TrAcc: 0.9917, TrLoss:  0.03471, VaAcc: 0.9528, VaLoss:  0.45180
209,  0 | TrAcc: 0.9921, TrLoss:  0.03527, VaAcc: 0.9552, VaLoss:  0.45869
210,  0 | TrAcc: 0.9947, TrLoss:  0.03086, VaAcc: 0.9528, VaLoss:  0.45660
211,  0 | TrAcc: 0.9922, TrLoss:  0.03284, VaAcc: 0.9514, VaLoss:  0.45576
212,  0 | TrAcc: 0.9930, TrLoss:  0.03228, VaAcc: 0.9528, VaLoss:  0.45219
213,  0 | TrAcc: 0.9932, TrLoss:  0.03194, VaAcc: 0.9585, VaLoss:  0.45477
214,  0 | TrAcc: 0.9947, TrLoss:  0.02751, VaAcc: 0.9538, VaLoss:  0.45416
215,  0 | TrAcc: 0.9948, TrLoss:  0.02711, VaAcc: 0.9585, VaLoss:  0.44902
216,  0 | TrAcc: 0.9929, TrLoss:  0.03193, VaAcc: 0.9509, VaLoss:  0.45725
217,  0 | TrAcc: 0.9930, TrLoss:  0.03321, VaAcc: 0.9566, VaLoss:  0.44557
218,  0 | TrAcc: 0.9949, TrLoss:  0.02742, VaAcc: 0.9566, VaLoss:  0.46376
219,  0 | TrAcc: 0.9926, TrLoss:  0.03269, VaAcc: 0.9538, VaLoss:  0.46203
220,  0 | TrAcc: 0.9951, TrLoss:  0.02638, VaAcc: 0.9519, VaLoss:  0.45468
221,  0 | TrAcc: 0.9926, TrLoss:  0.03324, VaAcc: 0.9538, VaLoss:  0.46027
222,  0 | TrAcc: 0.9919, TrLoss:  0.03395, VaAcc: 0.9542, VaLoss:  0.45788
223,  0 | TrAcc: 0.9906, TrLoss:  0.03935, VaAcc: 0.9547, VaLoss:  0.45930
224,  0 | TrAcc: 0.9922, TrLoss:  0.03284, VaAcc: 0.9538, VaLoss:  0.46319
225,  0 | TrAcc: 0.9935, TrLoss:  0.02757, VaAcc: 0.9575, VaLoss:  0.45968
226,  0 | TrAcc: 0.9938, TrLoss:  0.02845, VaAcc: 0.9594, VaLoss:  0.44482
227,  0 | TrAcc: 0.9951, TrLoss:  0.02781, VaAcc: 0.9561, VaLoss:  0.44670
228,  0 | TrAcc: 0.9924, TrLoss:  0.03087, VaAcc: 0.9557, VaLoss:  0.45426
229,  0 | TrAcc: 0.9937, TrLoss:  0.03044, VaAcc: 0.9557, VaLoss:  0.46294
230,  0 | TrAcc: 0.9925, TrLoss:  0.02939, VaAcc: 0.9594, VaLoss:  0.45196
231,  0 | TrAcc: 0.9937, TrLoss:  0.02692, VaAcc: 0.9618, VaLoss:  0.44992
232,  0 | TrAcc: 0.9960, TrLoss:  0.02272, VaAcc: 0.9557, VaLoss:  0.45578
233,  0 | TrAcc: 0.9954, TrLoss:  0.02405, VaAcc: 0.9585, VaLoss:  0.44959
234,  0 | TrAcc: 0.9949, TrLoss:  0.02531, VaAcc: 0.9561, VaLoss:  0.45319
235,  0 | TrAcc: 0.9951, TrLoss:  0.02618, VaAcc: 0.9566, VaLoss:  0.44015
236,  0 | TrAcc: 0.9939, TrLoss:  0.02859, VaAcc: 0.9524, VaLoss:  0.45445
237,  0 | TrAcc: 0.9944, TrLoss:  0.02820, VaAcc: 0.9533, VaLoss:  0.46668
238,  0 | TrAcc: 0.9943, TrLoss:  0.02608, VaAcc: 0.9533, VaLoss:  0.45038
239,  0 | TrAcc: 0.9936, TrLoss:  0.02571, VaAcc: 0.9594, VaLoss:  0.44982
240,  0 | TrAcc: 0.9936, TrLoss:  0.02940, VaAcc: 0.9594, VaLoss:  0.44990
241,  0 | TrAcc: 0.9939, TrLoss:  0.02417, VaAcc: 0.9590, VaLoss:  0.45473
242,  0 | TrAcc: 0.9947, TrLoss:  0.02560, VaAcc: 0.9542, VaLoss:  0.45289
243,  0 | TrAcc: 0.9945, TrLoss:  0.02507, VaAcc: 0.9590, VaLoss:  0.44520
244,  0 | TrAcc: 0.9946, TrLoss:  0.02543, VaAcc: 0.9590, VaLoss:  0.45203
245,  0 | TrAcc: 0.9923, TrLoss:  0.03296, VaAcc: 0.9575, VaLoss:  0.45349
246,  0 | TrAcc: 0.9954, TrLoss:  0.02408, VaAcc: 0.9585, VaLoss:  0.45300
247,  0 | TrAcc: 0.9953, TrLoss:  0.02293, VaAcc: 0.9571, VaLoss:  0.44812
248,  0 | TrAcc: 0.9948, TrLoss:  0.02482, VaAcc: 0.9566, VaLoss:  0.45001
249,  0 | TrAcc: 0.9945, TrLoss:  0.02421, VaAcc: 0.9542, VaLoss:  0.44539
250,  0 | TrAcc: 0.9962, TrLoss:  0.02133, VaAcc: 0.9575, VaLoss:  0.45506
251,  0 | TrAcc: 0.9933, TrLoss:  0.02673, VaAcc: 0.9557, VaLoss:  0.44768
252,  0 | TrAcc: 0.9941, TrLoss:  0.02598, VaAcc: 0.9519, VaLoss:  0.46328
253,  0 | TrAcc: 0.9934, TrLoss:  0.03051, VaAcc: 0.9524, VaLoss:  0.45746
254,  0 | TrAcc: 0.9930, TrLoss:  0.02884, VaAcc: 0.9599, VaLoss:  0.46220
255,  0 | TrAcc: 0.9946, TrLoss:  0.02437, VaAcc: 0.9552, VaLoss:  0.46139
256,  0 | TrAcc: 0.9941, TrLoss:  0.02795, VaAcc: 0.9509, VaLoss:  0.46226
257,  0 | TrAcc: 0.9951, TrLoss:  0.02155, VaAcc: 0.9590, VaLoss:  0.44966
258,  0 | TrAcc: 0.9949, TrLoss:  0.02552, VaAcc: 0.9557, VaLoss:  0.45130
259,  0 | TrAcc: 0.9946, TrLoss:  0.02592, VaAcc: 0.9524, VaLoss:  0.45815
260,  0 | TrAcc: 0.9940, TrLoss:  0.02727, VaAcc: 0.9524, VaLoss:  0.45714
261,  0 | TrAcc: 0.9934, TrLoss:  0.02816, VaAcc: 0.9552, VaLoss:  0.45271
262,  0 | TrAcc: 0.9954, TrLoss:  0.02246, VaAcc: 0.9509, VaLoss:  0.46638
263,  0 | TrAcc: 0.9952, TrLoss:  0.02324, VaAcc: 0.9580, VaLoss:  0.44723
264,  0 | TrAcc: 0.9952, TrLoss:  0.02298, VaAcc: 0.9590, VaLoss:  0.46003
265,  0 | TrAcc: 0.9947, TrLoss:  0.02308, VaAcc: 0.9561, VaLoss:  0.45900
266,  0 | TrAcc: 0.9946, TrLoss:  0.02264, VaAcc: 0.9575, VaLoss:  0.45327
267,  0 | TrAcc: 0.9956, TrLoss:  0.02084, VaAcc: 0.9542, VaLoss:  0.45449
268,  0 | TrAcc: 0.9937, TrLoss:  0.02803, VaAcc: 0.9557, VaLoss:  0.45584
269,  0 | TrAcc: 0.9951, TrLoss:  0.02320, VaAcc: 0.9580, VaLoss:  0.44850
270,  0 | TrAcc: 0.9958, TrLoss:  0.02026, VaAcc: 0.9566, VaLoss:  0.45944
271,  0 | TrAcc: 0.9969, TrLoss:  0.01823, VaAcc: 0.9585, VaLoss:  0.45199
272,  0 | TrAcc: 0.9959, TrLoss:  0.01963, VaAcc: 0.9566, VaLoss:  0.45357
273,  0 | TrAcc: 0.9945, TrLoss:  0.02479, VaAcc: 0.9533, VaLoss:  0.46355
274,  0 | TrAcc: 0.9939, TrLoss:  0.02434, VaAcc: 0.9580, VaLoss:  0.46328
275,  0 | TrAcc: 0.9948, TrLoss:  0.02362, VaAcc: 0.9542, VaLoss:  0.45175
276,  0 | TrAcc: 0.9919, TrLoss:  0.03549, VaAcc: 0.9580, VaLoss:  0.45778
277,  0 | TrAcc: 0.9914, TrLoss:  0.02936, VaAcc: 0.9528, VaLoss:  0.46265
278,  0 | TrAcc: 0.9931, TrLoss:  0.02822, VaAcc: 0.9542, VaLoss:  0.44416
279,  0 | TrAcc: 0.9941, TrLoss:  0.02700, VaAcc: 0.9575, VaLoss:  0.44966
280,  0 | TrAcc: 0.9951, TrLoss:  0.02088, VaAcc: 0.9552, VaLoss:  0.46175
281,  0 | TrAcc: 0.9972, TrLoss:  0.01687, VaAcc: 0.9585, VaLoss:  0.45449
282,  0 | TrAcc: 0.9965, TrLoss:  0.01910, VaAcc: 0.9566, VaLoss:  0.44426
283,  0 | TrAcc: 0.9953, TrLoss:  0.02210, VaAcc: 0.9552, VaLoss:  0.44197
284,  0 | TrAcc: 0.9972, TrLoss:  0.01635, VaAcc: 0.9580, VaLoss:  0.44848
285,  0 | TrAcc: 0.9964, TrLoss:  0.01862, VaAcc: 0.9575, VaLoss:  0.45479
286,  0 | TrAcc: 0.9950, TrLoss:  0.02058, VaAcc: 0.9505, VaLoss:  0.45669
287,  0 | TrAcc: 0.9974, TrLoss:  0.01556, VaAcc: 0.9585, VaLoss:  0.45599
288,  0 | TrAcc: 0.9969, TrLoss:  0.01759, VaAcc: 0.9604, VaLoss:  0.45262
289,  0 | TrAcc: 0.9960, TrLoss:  0.01727, VaAcc: 0.9580, VaLoss:  0.45050
290,  0 | TrAcc: 0.9946, TrLoss:  0.02226, VaAcc: 0.9557, VaLoss:  0.46415
291,  0 | TrAcc: 0.9943, TrLoss:  0.02140, VaAcc: 0.9571, VaLoss:  0.46198
292,  0 | TrAcc: 0.9958, TrLoss:  0.02205, VaAcc: 0.9542, VaLoss:  0.46279
293,  0 | TrAcc: 0.9959, TrLoss:  0.02044, VaAcc: 0.9542, VaLoss:  0.46703
294,  0 | TrAcc: 0.9957, TrLoss:  0.02013, VaAcc: 0.9538, VaLoss:  0.46017
295,  0 | TrAcc: 0.9965, TrLoss:  0.01918, VaAcc: 0.9528, VaLoss:  0.45866
296,  0 | TrAcc: 0.9963, TrLoss:  0.01863, VaAcc: 0.9566, VaLoss:  0.46171
297,  0 | TrAcc: 0.9968, TrLoss:  0.01491, VaAcc: 0.9547, VaLoss:  0.45202
298,  0 | TrAcc: 0.9969, TrLoss:  0.01660, VaAcc: 0.9575, VaLoss:  0.44639
299,  0 | TrAcc: 0.9957, TrLoss:  0.02097, VaAcc: 0.9571, VaLoss:  0.45375
300,  0 | TrAcc: 0.9952, TrLoss:  0.02199, VaAcc: 0.9533, VaLoss:  0.46303
301,  0 | TrAcc: 0.9960, TrLoss:  0.01967, VaAcc: 0.9524, VaLoss:  0.45908
302,  0 | TrAcc: 0.9940, TrLoss:  0.02467, VaAcc: 0.9514, VaLoss:  0.45317
303,  0 | TrAcc: 0.9954, TrLoss:  0.02291, VaAcc: 0.9538, VaLoss:  0.46684
304,  0 | TrAcc: 0.9954, TrLoss:  0.02166, VaAcc: 0.9566, VaLoss:  0.45474
305,  0 | TrAcc: 0.9943, TrLoss:  0.02203, VaAcc: 0.9519, VaLoss:  0.47157
306,  0 | TrAcc: 0.9945, TrLoss:  0.02302, VaAcc: 0.9542, VaLoss:  0.45669
307,  0 | TrAcc: 0.9972, TrLoss:  0.01711, VaAcc: 0.9528, VaLoss:  0.45025
308,  0 | TrAcc: 0.9968, TrLoss:  0.01648, VaAcc: 0.9538, VaLoss:  0.45401
309,  0 | TrAcc: 0.9955, TrLoss:  0.02041, VaAcc: 0.9557, VaLoss:  0.46274
310,  0 | TrAcc: 0.9954, TrLoss:  0.01981, VaAcc: 0.9533, VaLoss:  0.46604
311,  0 | TrAcc: 0.9933, TrLoss:  0.02592, VaAcc: 0.9538, VaLoss:  0.47062
312,  0 | TrAcc: 0.9960, TrLoss:  0.01902, VaAcc: 0.9604, VaLoss:  0.45524
313,  0 | TrAcc: 0.9970, TrLoss:  0.01508, VaAcc: 0.9585, VaLoss:  0.44218
314,  0 | TrAcc: 0.9965, TrLoss:  0.01713, VaAcc: 0.9571, VaLoss:  0.44826
315,  0 | TrAcc: 0.9975, TrLoss:  0.01346, VaAcc: 0.9552, VaLoss:  0.44889
316,  0 | TrAcc: 0.9975, TrLoss:  0.01441, VaAcc: 0.9575, VaLoss:  0.45105
317,  0 | TrAcc: 0.9964, TrLoss:  0.01623, VaAcc: 0.9604, VaLoss:  0.45054
318,  0 | TrAcc: 0.9965, TrLoss:  0.01751, VaAcc: 0.9575, VaLoss:  0.46323
319,  0 | TrAcc: 0.9955, TrLoss:  0.01756, VaAcc: 0.9590, VaLoss:  0.45534
320,  0 | TrAcc: 0.9966, TrLoss:  0.01664, VaAcc: 0.9547, VaLoss:  0.45001
321,  0 | TrAcc: 0.9969, TrLoss:  0.01682, VaAcc: 0.9528, VaLoss:  0.45694
