{'learning_rate': 0.003, 'task_id': 9, 'mode': {'name': 'classic', 'max_epochs': 1000, 'min_error': 0}, 'batchnorm': {'modes': [], 'type': 'none', 'tau': 5, 'momentum': 0.98}, 'learning_rate_tau': 1000}
{'tr': {'max_truncation': 5, 'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True}, 'te': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}, 'dataset': 'penstroke', 'remove_bias': True, 'va': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}}
{'weight_type': 'continuous', 'output_type': 'classification', 'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'layer_type': 'lstm', 'var_scope': 'lstm_0'}, {'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm'}, {'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.03}, 'var_scope': 'output_layer', 'layer_type': 'fc'}], 'layout': [4, 40, 60, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_out': False, 'include_pred': False, 'save_model': {'enabled': True, 'path': '../tr_models/m_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 40, 60, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.0739, TrLoss:  2.79144, VaAcc: 0.0717, VaLoss:  2.78641
 91,  0 | TrAcc: 0.9889, TrLoss:  0.05632, VaAcc: 0.9594, VaLoss:  0.42274
 92,  0 | TrAcc: 0.9874, TrLoss:  0.05801, VaAcc: 0.9627, VaLoss:  0.42976
 93,  0 | TrAcc: 0.9916, TrLoss:  0.04932, VaAcc: 0.9618, VaLoss:  0.43156
 94,  0 | TrAcc: 0.9898, TrLoss:  0.05001, VaAcc: 0.9651, VaLoss:  0.42113
 95,  0 | TrAcc: 0.9900, TrLoss:  0.05358, VaAcc: 0.9613, VaLoss:  0.42350
 96,  0 | TrAcc: 0.9911, TrLoss:  0.04650, VaAcc: 0.9613, VaLoss:  0.43075
 97,  0 | TrAcc: 0.9922, TrLoss:  0.04270, VaAcc: 0.9613, VaLoss:  0.41688
 98,  0 | TrAcc: 0.9902, TrLoss:  0.05091, VaAcc: 0.9642, VaLoss:  0.42733
 99,  0 | TrAcc: 0.9913, TrLoss:  0.04334, VaAcc: 0.9642, VaLoss:  0.41548
100,  0 | TrAcc: 0.9918, TrLoss:  0.04361, VaAcc: 0.9623, VaLoss:  0.41293
101,  0 | TrAcc: 0.9934, TrLoss:  0.03818, VaAcc: 0.9637, VaLoss:  0.41864
102,  0 | TrAcc: 0.9919, TrLoss:  0.04083, VaAcc: 0.9632, VaLoss:  0.42488
103,  0 | TrAcc: 0.9921, TrLoss:  0.04183, VaAcc: 0.9590, VaLoss:  0.42483
104,  0 | TrAcc: 0.9936, TrLoss:  0.03879, VaAcc: 0.9608, VaLoss:  0.41917
105,  0 | TrAcc: 0.9931, TrLoss:  0.03819, VaAcc: 0.9627, VaLoss:  0.42287
106,  0 | TrAcc: 0.9929, TrLoss:  0.03938, VaAcc: 0.9632, VaLoss:  0.42074
107,  0 | TrAcc: 0.9926, TrLoss:  0.04292, VaAcc: 0.9623, VaLoss:  0.41913
108,  0 | TrAcc: 0.9914, TrLoss:  0.04035, VaAcc: 0.9632, VaLoss:  0.41366
109,  0 | TrAcc: 0.9926, TrLoss:  0.03773, VaAcc: 0.9618, VaLoss:  0.41963
110,  0 | TrAcc: 0.9931, TrLoss:  0.03766, VaAcc: 0.9646, VaLoss:  0.41934
111,  0 | TrAcc: 0.9928, TrLoss:  0.03895, VaAcc: 0.9623, VaLoss:  0.41660
112,  0 | TrAcc: 0.9916, TrLoss:  0.04177, VaAcc: 0.9642, VaLoss:  0.43206
113,  0 | TrAcc: 0.9912, TrLoss:  0.04286, VaAcc: 0.9557, VaLoss:  0.42469
114,  0 | TrAcc: 0.9924, TrLoss:  0.04031, VaAcc: 0.9637, VaLoss:  0.41646
115,  0 | TrAcc: 0.9926, TrLoss:  0.04117, VaAcc: 0.9632, VaLoss:  0.43066
116,  0 | TrAcc: 0.9942, TrLoss:  0.03602, VaAcc: 0.9627, VaLoss:  0.42435
117,  0 | TrAcc: 0.9936, TrLoss:  0.03748, VaAcc: 0.9651, VaLoss:  0.41382
118,  0 | TrAcc: 0.9940, TrLoss:  0.03366, VaAcc: 0.9660, VaLoss:  0.41598
119,  0 | TrAcc: 0.9922, TrLoss:  0.03824, VaAcc: 0.9651, VaLoss:  0.42256
120,  0 | TrAcc: 0.9942, TrLoss:  0.03388, VaAcc: 0.9613, VaLoss:  0.41482
121,  0 | TrAcc: 0.9914, TrLoss:  0.03827, VaAcc: 0.9632, VaLoss:  0.42539
122,  0 | TrAcc: 0.9944, TrLoss:  0.03208, VaAcc: 0.9580, VaLoss:  0.42336
123,  0 | TrAcc: 0.9932, TrLoss:  0.03537, VaAcc: 0.9618, VaLoss:  0.43724
124,  0 | TrAcc: 0.9934, TrLoss:  0.03444, VaAcc: 0.9604, VaLoss:  0.43148
125,  0 | TrAcc: 0.9934, TrLoss:  0.03522, VaAcc: 0.9590, VaLoss:  0.42102
126,  0 | TrAcc: 0.9926, TrLoss:  0.03797, VaAcc: 0.9623, VaLoss:  0.42013
127,  0 | TrAcc: 0.9921, TrLoss:  0.03670, VaAcc: 0.9571, VaLoss:  0.42759
128,  0 | TrAcc: 0.9936, TrLoss:  0.03251, VaAcc: 0.9608, VaLoss:  0.42733
129,  0 | TrAcc: 0.9950, TrLoss:  0.03036, VaAcc: 0.9604, VaLoss:  0.42445
130,  0 | TrAcc: 0.9947, TrLoss:  0.02811, VaAcc: 0.9585, VaLoss:  0.42467
131,  0 | TrAcc: 0.9942, TrLoss:  0.02922, VaAcc: 0.9627, VaLoss:  0.41422
132,  0 | TrAcc: 0.9932, TrLoss:  0.03447, VaAcc: 0.9594, VaLoss:  0.42826
133,  0 | TrAcc: 0.9923, TrLoss:  0.03803, VaAcc: 0.9575, VaLoss:  0.43279
134,  0 | TrAcc: 0.9931, TrLoss:  0.03088, VaAcc: 0.9547, VaLoss:  0.42780
135,  0 | TrAcc: 0.9927, TrLoss:  0.03365, VaAcc: 0.9594, VaLoss:  0.42145
136,  0 | TrAcc: 0.9934, TrLoss:  0.02923, VaAcc: 0.9580, VaLoss:  0.41857
137,  0 | TrAcc: 0.9915, TrLoss:  0.03795, VaAcc: 0.9542, VaLoss:  0.43880
138,  0 | TrAcc: 0.9936, TrLoss:  0.03348, VaAcc: 0.9632, VaLoss:  0.41741
139,  0 | TrAcc: 0.9941, TrLoss:  0.03067, VaAcc: 0.9608, VaLoss:  0.43672
140,  0 | TrAcc: 0.9947, TrLoss:  0.02983, VaAcc: 0.9594, VaLoss:  0.42974
141,  0 | TrAcc: 0.9953, TrLoss:  0.02679, VaAcc: 0.9604, VaLoss:  0.42154
142,  0 | TrAcc: 0.9964, TrLoss:  0.02370, VaAcc: 0.9613, VaLoss:  0.41498
143,  0 | TrAcc: 0.9963, TrLoss:  0.02362, VaAcc: 0.9613, VaLoss:  0.42293
144,  0 | TrAcc: 0.9955, TrLoss:  0.02493, VaAcc: 0.9608, VaLoss:  0.41496
145,  0 | TrAcc: 0.9971, TrLoss:  0.01969, VaAcc: 0.9637, VaLoss:  0.41385
146,  0 | TrAcc: 0.9949, TrLoss:  0.02599, VaAcc: 0.9623, VaLoss:  0.41691
147,  0 | TrAcc: 0.9924, TrLoss:  0.03046, VaAcc: 0.9594, VaLoss:  0.43290
148,  0 | TrAcc: 0.9945, TrLoss:  0.03091, VaAcc: 0.9590, VaLoss:  0.43687
149,  0 | TrAcc: 0.9911, TrLoss:  0.03808, VaAcc: 0.9571, VaLoss:  0.42794
150,  0 | TrAcc: 0.9915, TrLoss:  0.03583, VaAcc: 0.9575, VaLoss:  0.44353
151,  0 | TrAcc: 0.9922, TrLoss:  0.03354, VaAcc: 0.9623, VaLoss:  0.42536
152,  0 | TrAcc: 0.9951, TrLoss:  0.02609, VaAcc: 0.9670, VaLoss:  0.41262
153,  0 | TrAcc: 0.9949, TrLoss:  0.02639, VaAcc: 0.9608, VaLoss:  0.42778
154,  0 | TrAcc: 0.9944, TrLoss:  0.02647, VaAcc: 0.9580, VaLoss:  0.41980
155,  0 | TrAcc: 0.9963, TrLoss:  0.02311, VaAcc: 0.9618, VaLoss:  0.41623
156,  0 | TrAcc: 0.9968, TrLoss:  0.01830, VaAcc: 0.9608, VaLoss:  0.41662
157,  0 | TrAcc: 0.9952, TrLoss:  0.02292, VaAcc: 0.9613, VaLoss:  0.41895
158,  0 | TrAcc: 0.9966, TrLoss:  0.01936, VaAcc: 0.9627, VaLoss:  0.41331
159,  0 | TrAcc: 0.9956, TrLoss:  0.02371, VaAcc: 0.9608, VaLoss:  0.42070
160,  0 | TrAcc: 0.9955, TrLoss:  0.02272, VaAcc: 0.9590, VaLoss:  0.42481
161,  0 | TrAcc: 0.9966, TrLoss:  0.02115, VaAcc: 0.9627, VaLoss:  0.41143
162,  0 | TrAcc: 0.9968, TrLoss:  0.01868, VaAcc: 0.9604, VaLoss:  0.41005
163,  0 | TrAcc: 0.9972, TrLoss:  0.01836, VaAcc: 0.9613, VaLoss:  0.41818
164,  0 | TrAcc: 0.9955, TrLoss:  0.02265, VaAcc: 0.9618, VaLoss:  0.41307
165,  0 | TrAcc: 0.9961, TrLoss:  0.02227, VaAcc: 0.9599, VaLoss:  0.42663
166,  0 | TrAcc: 0.9976, TrLoss:  0.01782, VaAcc: 0.9594, VaLoss:  0.42534
167,  0 | TrAcc: 0.9965, TrLoss:  0.01978, VaAcc: 0.9623, VaLoss:  0.41390
168,  0 | TrAcc: 0.9951, TrLoss:  0.02128, VaAcc: 0.9613, VaLoss:  0.42598
169,  0 | TrAcc: 0.9952, TrLoss:  0.02161, VaAcc: 0.9604, VaLoss:  0.41872
170,  0 | TrAcc: 0.9954, TrLoss:  0.02123, VaAcc: 0.9561, VaLoss:  0.43271
171,  0 | TrAcc: 0.9965, TrLoss:  0.01852, VaAcc: 0.9642, VaLoss:  0.41469
172,  0 | TrAcc: 0.9957, TrLoss:  0.02229, VaAcc: 0.9542, VaLoss:  0.42599
173,  0 | TrAcc: 0.9941, TrLoss:  0.02801, VaAcc: 0.9557, VaLoss:  0.43068
174,  0 | TrAcc: 0.9967, TrLoss:  0.01840, VaAcc: 0.9599, VaLoss:  0.42041
175,  0 | TrAcc: 0.9971, TrLoss:  0.01780, VaAcc: 0.9561, VaLoss:  0.42431
176,  0 | TrAcc: 0.9966, TrLoss:  0.01931, VaAcc: 0.9566, VaLoss:  0.43045
177,  0 | TrAcc: 0.9975, TrLoss:  0.01700, VaAcc: 0.9604, VaLoss:  0.42317
178,  0 | TrAcc: 0.9969, TrLoss:  0.01770, VaAcc: 0.9599, VaLoss:  0.41564
179,  0 | TrAcc: 0.9959, TrLoss:  0.02161, VaAcc: 0.9580, VaLoss:  0.42646
180,  0 | TrAcc: 0.9965, TrLoss:  0.01845, VaAcc: 0.9637, VaLoss:  0.41983
181,  0 | TrAcc: 0.9966, TrLoss:  0.01730, VaAcc: 0.9608, VaLoss:  0.42366
182,  0 | TrAcc: 0.9959, TrLoss:  0.01979, VaAcc: 0.9618, VaLoss:  0.41099
183,  0 | TrAcc: 0.9954, TrLoss:  0.02184, VaAcc: 0.9552, VaLoss:  0.43200
184,  0 | TrAcc: 0.9943, TrLoss:  0.02234, VaAcc: 0.9623, VaLoss:  0.42056
185,  0 | TrAcc: 0.9957, TrLoss:  0.02048, VaAcc: 0.9575, VaLoss:  0.42789
186,  0 | TrAcc: 0.9955, TrLoss:  0.02055, VaAcc: 0.9594, VaLoss:  0.42442
187,  0 | TrAcc: 0.9953, TrLoss:  0.02497, VaAcc: 0.9594, VaLoss:  0.42123
188,  0 | TrAcc: 0.9951, TrLoss:  0.02225, VaAcc: 0.9599, VaLoss:  0.43740
189,  0 | TrAcc: 0.9970, TrLoss:  0.01711, VaAcc: 0.9613, VaLoss:  0.41509
190,  0 | TrAcc: 0.9971, TrLoss:  0.01800, VaAcc: 0.9627, VaLoss:  0.40699
191,  0 | TrAcc: 0.9979, TrLoss:  0.01372, VaAcc: 0.9623, VaLoss:  0.41715
192,  0 | TrAcc: 0.9980, TrLoss:  0.01314, VaAcc: 0.9566, VaLoss:  0.41933
193,  0 | TrAcc: 0.9985, TrLoss:  0.01200, VaAcc: 0.9608, VaLoss:  0.41278
194,  0 | TrAcc: 0.9975, TrLoss:  0.01486, VaAcc: 0.9585, VaLoss:  0.41100
195,  0 | TrAcc: 0.9965, TrLoss:  0.01881, VaAcc: 0.9575, VaLoss:  0.42230
196,  0 | TrAcc: 0.9955, TrLoss:  0.02078, VaAcc: 0.9566, VaLoss:  0.41243
197,  0 | TrAcc: 0.9945, TrLoss:  0.02282, VaAcc: 0.9575, VaLoss:  0.43072
198,  0 | TrAcc: 0.9973, TrLoss:  0.01606, VaAcc: 0.9585, VaLoss:  0.42363
199,  0 | TrAcc: 0.9964, TrLoss:  0.01884, VaAcc: 0.9585, VaLoss:  0.42695
200,  0 | TrAcc: 0.9968, TrLoss:  0.01497, VaAcc: 0.9604, VaLoss:  0.42077
201,  0 | TrAcc: 0.9971, TrLoss:  0.01449, VaAcc: 0.9599, VaLoss:  0.41865
202,  0 | TrAcc: 0.9978, TrLoss:  0.01333, VaAcc: 0.9590, VaLoss:  0.41936
203,  0 | TrAcc: 0.9979, TrLoss:  0.01281, VaAcc: 0.9594, VaLoss:  0.41806
204,  0 | TrAcc: 0.9954, TrLoss:  0.01959, VaAcc: 0.9613, VaLoss:  0.42427
205,  0 | TrAcc: 0.9954, TrLoss:  0.01975, VaAcc: 0.9613, VaLoss:  0.41664
206,  0 | TrAcc: 0.9980, TrLoss:  0.01392, VaAcc: 0.9585, VaLoss:  0.42421
207,  0 | TrAcc: 0.9985, TrLoss:  0.01154, VaAcc: 0.9599, VaLoss:  0.41602
208,  0 | TrAcc: 0.9986, TrLoss:  0.01049, VaAcc: 0.9552, VaLoss:  0.41938
209,  0 | TrAcc: 0.9977, TrLoss:  0.01401, VaAcc: 0.9585, VaLoss:  0.41706
210,  0 | TrAcc: 0.9954, TrLoss:  0.01775, VaAcc: 0.9571, VaLoss:  0.43210
211,  0 | TrAcc: 0.9961, TrLoss:  0.01794, VaAcc: 0.9594, VaLoss:  0.42901
212,  0 | TrAcc: 0.9958, TrLoss:  0.01862, VaAcc: 0.9594, VaLoss:  0.42704
213,  0 | TrAcc: 0.9973, TrLoss:  0.01477, VaAcc: 0.9594, VaLoss:  0.42806
214,  0 | TrAcc: 0.9969, TrLoss:  0.01434, VaAcc: 0.9585, VaLoss:  0.41982
215,  0 | TrAcc: 0.9960, TrLoss:  0.01754, VaAcc: 0.9599, VaLoss:  0.42393
216,  0 | TrAcc: 0.9969, TrLoss:  0.01496, VaAcc: 0.9561, VaLoss:  0.42032
217,  0 | TrAcc: 0.9978, TrLoss:  0.01303, VaAcc: 0.9571, VaLoss:  0.41980
218,  0 | TrAcc: 0.9929, TrLoss:  0.02707, VaAcc: 0.9547, VaLoss:  0.43026
219,  0 | TrAcc: 0.9964, TrLoss:  0.01846, VaAcc: 0.9571, VaLoss:  0.44654
220,  0 | TrAcc: 0.9956, TrLoss:  0.01989, VaAcc: 0.9623, VaLoss:  0.41885
221,  0 | TrAcc: 0.9961, TrLoss:  0.02128, VaAcc: 0.9632, VaLoss:  0.41951
222,  0 | TrAcc: 0.9981, TrLoss:  0.01330, VaAcc: 0.9608, VaLoss:  0.42424
223,  0 | TrAcc: 0.9975, TrLoss:  0.01508, VaAcc: 0.9613, VaLoss:  0.42406
224,  0 | TrAcc: 0.9967, TrLoss:  0.01551, VaAcc: 0.9557, VaLoss:  0.42377
225,  0 | TrAcc: 0.9982, TrLoss:  0.01241, VaAcc: 0.9547, VaLoss:  0.42466
226,  0 | TrAcc: 0.9970, TrLoss:  0.01679, VaAcc: 0.9594, VaLoss:  0.41897
227,  0 | TrAcc: 0.9974, TrLoss:  0.01459, VaAcc: 0.9557, VaLoss:  0.42507
228,  0 | TrAcc: 0.9976, TrLoss:  0.01271, VaAcc: 0.9590, VaLoss:  0.41716
229,  0 | TrAcc: 0.9982, TrLoss:  0.01120, VaAcc: 0.9613, VaLoss:  0.40968
230,  0 | TrAcc: 0.9995, TrLoss:  0.00802, VaAcc: 0.9604, VaLoss:  0.41434
231,  0 | TrAcc: 0.9960, TrLoss:  0.01820, VaAcc: 0.9561, VaLoss:  0.42517
232,  0 | TrAcc: 0.9963, TrLoss:  0.01462, VaAcc: 0.9538, VaLoss:  0.42541
233,  0 | TrAcc: 0.9972, TrLoss:  0.01252, VaAcc: 0.9557, VaLoss:  0.42128
234,  0 | TrAcc: 0.9989, TrLoss:  0.01044, VaAcc: 0.9580, VaLoss:  0.41992
235,  0 | TrAcc: 0.9988, TrLoss:  0.00907, VaAcc: 0.9594, VaLoss:  0.41654
236,  0 | TrAcc: 0.9982, TrLoss:  0.01068, VaAcc: 0.9623, VaLoss:  0.41214
237,  0 | TrAcc: 0.9957, TrLoss:  0.01805, VaAcc: 0.9547, VaLoss:  0.42237
238,  0 | TrAcc: 0.9963, TrLoss:  0.01673, VaAcc: 0.9524, VaLoss:  0.43168
239,  0 | TrAcc: 0.9959, TrLoss:  0.01902, VaAcc: 0.9542, VaLoss:  0.43891
240,  0 | TrAcc: 0.9959, TrLoss:  0.02078, VaAcc: 0.9571, VaLoss:  0.42044
241,  0 | TrAcc: 0.9967, TrLoss:  0.01664, VaAcc: 0.9590, VaLoss:  0.41910
242,  0 | TrAcc: 0.9950, TrLoss:  0.02119, VaAcc: 0.9528, VaLoss:  0.43721
243,  0 | TrAcc: 0.9963, TrLoss:  0.01780, VaAcc: 0.9566, VaLoss:  0.42308
244,  0 | TrAcc: 0.9988, TrLoss:  0.01354, VaAcc: 0.9580, VaLoss:  0.42891
245,  0 | TrAcc: 0.9990, TrLoss:  0.00999, VaAcc: 0.9604, VaLoss:  0.42119
246,  0 | TrAcc: 0.9986, TrLoss:  0.01040, VaAcc: 0.9557, VaLoss:  0.43051
247,  0 | TrAcc: 0.9992, TrLoss:  0.00928, VaAcc: 0.9585, VaLoss:  0.41629
248,  0 | TrAcc: 0.9994, TrLoss:  0.00771, VaAcc: 0.9594, VaLoss:  0.41580
249,  0 | TrAcc: 0.9990, TrLoss:  0.00926, VaAcc: 0.9608, VaLoss:  0.41066
250,  0 | TrAcc: 0.9995, TrLoss:  0.00690, VaAcc: 0.9599, VaLoss:  0.41640
251,  0 | TrAcc: 0.9997, TrLoss:  0.00656, VaAcc: 0.9599, VaLoss:  0.41050
252,  0 | TrAcc: 0.9976, TrLoss:  0.01183, VaAcc: 0.9585, VaLoss:  0.40651
253,  0 | TrAcc: 0.9995, TrLoss:  0.00615, VaAcc: 0.9604, VaLoss:  0.40291
254,  0 | TrAcc: 0.9984, TrLoss:  0.00851, VaAcc: 0.9575, VaLoss:  0.41288
255,  0 | TrAcc: 0.9976, TrLoss:  0.01146, VaAcc: 0.9580, VaLoss:  0.41452
256,  0 | TrAcc: 0.9982, TrLoss:  0.01055, VaAcc: 0.9547, VaLoss:  0.42966
257,  0 | TrAcc: 0.9986, TrLoss:  0.01018, VaAcc: 0.9571, VaLoss:  0.43139
258,  0 | TrAcc: 0.9991, TrLoss:  0.00814, VaAcc: 0.9604, VaLoss:  0.41056
259,  0 | TrAcc: 0.9970, TrLoss:  0.01509, VaAcc: 0.9552, VaLoss:  0.41623
260,  0 | TrAcc: 0.9987, TrLoss:  0.00921, VaAcc: 0.9594, VaLoss:  0.41898
261,  0 | TrAcc: 0.9985, TrLoss:  0.00904, VaAcc: 0.9627, VaLoss:  0.42071
262,  0 | TrAcc: 0.9985, TrLoss:  0.00857, VaAcc: 0.9632, VaLoss:  0.41295
263,  0 | TrAcc: 0.9977, TrLoss:  0.01253, VaAcc: 0.9561, VaLoss:  0.42781
264,  0 | TrAcc: 0.9959, TrLoss:  0.01662, VaAcc: 0.9580, VaLoss:  0.43437
265,  0 | TrAcc: 0.9977, TrLoss:  0.01288, VaAcc: 0.9613, VaLoss:  0.42244
266,  0 | TrAcc: 0.9981, TrLoss:  0.01148, VaAcc: 0.9642, VaLoss:  0.41778
267,  0 | TrAcc: 0.9970, TrLoss:  0.01825, VaAcc: 0.9623, VaLoss:  0.41539
268,  0 | TrAcc: 0.9960, TrLoss:  0.01648, VaAcc: 0.9585, VaLoss:  0.43965
269,  0 | TrAcc: 0.9981, TrLoss:  0.01206, VaAcc: 0.9580, VaLoss:  0.43214
270,  0 | TrAcc: 0.9989, TrLoss:  0.00961, VaAcc: 0.9566, VaLoss:  0.42093
271,  0 | TrAcc: 0.9961, TrLoss:  0.01756, VaAcc: 0.9538, VaLoss:  0.43262
272,  0 | TrAcc: 0.9974, TrLoss:  0.01300, VaAcc: 0.9594, VaLoss:  0.41971
273,  0 | TrAcc: 0.9977, TrLoss:  0.01265, VaAcc: 0.9613, VaLoss:  0.41669
274,  0 | TrAcc: 0.9992, TrLoss:  0.00802, VaAcc: 0.9585, VaLoss:  0.41691
275,  0 | TrAcc: 0.9986, TrLoss:  0.00807, VaAcc: 0.9580, VaLoss:  0.41624
276,  0 | TrAcc: 0.9989, TrLoss:  0.00903, VaAcc: 0.9590, VaLoss:  0.41071
277,  0 | TrAcc: 0.9990, TrLoss:  0.00768, VaAcc: 0.9580, VaLoss:  0.41041
278,  0 | TrAcc: 0.9970, TrLoss:  0.01710, VaAcc: 0.9571, VaLoss:  0.41731
279,  0 | TrAcc: 0.9983, TrLoss:  0.01024, VaAcc: 0.9590, VaLoss:  0.42268
280,  0 | TrAcc: 0.9975, TrLoss:  0.01272, VaAcc: 0.9585, VaLoss:  0.41838
281,  0 | TrAcc: 0.9982, TrLoss:  0.00941, VaAcc: 0.9618, VaLoss:  0.41119
282,  0 | TrAcc: 0.9990, TrLoss:  0.00903, VaAcc: 0.9575, VaLoss:  0.41819
283,  0 | TrAcc: 0.9972, TrLoss:  0.01506, VaAcc: 0.9585, VaLoss:  0.42567
284,  0 | TrAcc: 0.9975, TrLoss:  0.01383, VaAcc: 0.9571, VaLoss:  0.41473
285,  0 | TrAcc: 0.9991, TrLoss:  0.00757, VaAcc: 0.9571, VaLoss:  0.41887
286,  0 | TrAcc: 0.9988, TrLoss:  0.00852, VaAcc: 0.9613, VaLoss:  0.41680
287,  0 | TrAcc: 0.9981, TrLoss:  0.01080, VaAcc: 0.9524, VaLoss:  0.43217
288,  0 | TrAcc: 0.9981, TrLoss:  0.01187, VaAcc: 0.9575, VaLoss:  0.42924
289,  0 | TrAcc: 0.9988, TrLoss:  0.00757, VaAcc: 0.9561, VaLoss:  0.42617
290,  0 | TrAcc: 0.9979, TrLoss:  0.01026, VaAcc: 0.9585, VaLoss:  0.42175
291,  0 | TrAcc: 0.9988, TrLoss:  0.00924, VaAcc: 0.9580, VaLoss:  0.41339
292,  0 | TrAcc: 0.9969, TrLoss:  0.01576, VaAcc: 0.9561, VaLoss:  0.42176
293,  0 | TrAcc: 0.9973, TrLoss:  0.01413, VaAcc: 0.9557, VaLoss:  0.43168
294,  0 | TrAcc: 0.9971, TrLoss:  0.01290, VaAcc: 0.9557, VaLoss:  0.43331
295,  0 | TrAcc: 0.9965, TrLoss:  0.01752, VaAcc: 0.9580, VaLoss:  0.43558
296,  0 | TrAcc: 0.9980, TrLoss:  0.01243, VaAcc: 0.9566, VaLoss:  0.43429
297,  0 | TrAcc: 0.9980, TrLoss:  0.01285, VaAcc: 0.9590, VaLoss:  0.42334
298,  0 | TrAcc: 0.9971, TrLoss:  0.01282, VaAcc: 0.9604, VaLoss:  0.42883
299,  0 | TrAcc: 0.9980, TrLoss:  0.01230, VaAcc: 0.9547, VaLoss:  0.42860
300,  0 | TrAcc: 0.9954, TrLoss:  0.01877, VaAcc: 0.9571, VaLoss:  0.42837
301,  0 | TrAcc: 0.9967, TrLoss:  0.01616, VaAcc: 0.9557, VaLoss:  0.42959
302,  0 | TrAcc: 0.9988, TrLoss:  0.00947, VaAcc: 0.9594, VaLoss:  0.41641
303,  0 | TrAcc: 0.9987, TrLoss:  0.00982, VaAcc: 0.9590, VaLoss:  0.41305
304,  0 | TrAcc: 0.9994, TrLoss:  0.00765, VaAcc: 0.9637, VaLoss:  0.41189
305,  0 | TrAcc: 0.9983, TrLoss:  0.01029, VaAcc: 0.9594, VaLoss:  0.42335
306,  0 | TrAcc: 0.9991, TrLoss:  0.00771, VaAcc: 0.9604, VaLoss:  0.41762
307,  0 | TrAcc: 0.9993, TrLoss:  0.00616, VaAcc: 0.9599, VaLoss:  0.41107
308,  0 | TrAcc: 0.9992, TrLoss:  0.00653, VaAcc: 0.9599, VaLoss:  0.41320
309,  0 | TrAcc: 0.9995, TrLoss:  0.00531, VaAcc: 0.9608, VaLoss:  0.41137
310,  0 | TrAcc: 0.9986, TrLoss:  0.00833, VaAcc: 0.9590, VaLoss:  0.41344
311,  0 | TrAcc: 0.9990, TrLoss:  0.00685, VaAcc: 0.9561, VaLoss:  0.41824
